

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 16:48:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   736     04A4                     l1150:
   737     04A4  0878               	movf	___xxtofl@sign,w
   738     04A5  1903               	btfsc	3,2
   739     04A6  2CA8               	goto	u1171
   740     04A7  2CA9               	goto	u1170
   741     04A8                     u1171:
   742     04A8  2CAE               	goto	l1156
   743     04A9                     u1170:
   744     04A9                     l1152:
   745     04A9  1FF3               	btfss	___xxtofl@val+3,7
   746     04AA  2CAC               	goto	u1181
   747     04AB  2CAD               	goto	u1180
   748     04AC                     u1181:
   749     04AC  2CAE               	goto	l1156
   750     04AD                     u1180:
   751     04AD                     l1154:
   752     04AD  17FD               	bsf	___xxtofl@arg+3,7
   753     04AE                     l1156:
   754     04AE  087D               	movf	___xxtofl@arg+3,w
   755     04AF  00F3               	movwf	?___xxtofl+3
   756     04B0  087C               	movf	___xxtofl@arg+2,w
   757     04B1  00F2               	movwf	?___xxtofl+2
   758     04B2  087B               	movf	___xxtofl@arg+1,w
   759     04B3  00F1               	movwf	?___xxtofl+1
   760     04B4  087A               	movf	___xxtofl@arg,w
   761     04B5  00F0               	movwf	?___xxtofl
   762     04B6                     l579:
   763     04B6  0008               	return
   764     04B7                     __end_of___xxtofl:
   765                           
   766                           	psect	text2
   767     04B7                     __ptext2:	
   768 ;; *************** function ___flmul *****************
   769 ;; Defined at:
   770 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
   771 ;; Parameters:    Size  Location     Type
   772 ;;  b               4    0[BANK0 ] unsigned char 
   773 ;;  a               4    4[BANK0 ] unsigned char 
   774 ;; Auto vars:     Size  Location     Type
   775 ;;  prod            4   20[BANK0 ] struct .
   776 ;;  grs             4   14[BANK0 ] unsigned long 
   777 ;;  temp            2   24[BANK0 ] struct .
   778 ;;  bexp            1   19[BANK0 ] unsigned char 
   779 ;;  aexp            1   18[BANK0 ] unsigned char 
   780 ;;  sign            1   13[BANK0 ] unsigned char 
   781 ;; Return value:  Size  Location     Type
   782 ;;                  4    0[BANK0 ] unsigned char 
   783 ;; Registers used:
   784 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   790 ;;      Params:         0       8       0       0       0
   791 ;;      Locals:         0      13       0       0       0
   792 ;;      Temps:          0       5       0       0       0
   793 ;;      Totals:         0      26       0       0       0
   794 ;;Total ram usage:       26 bytes
   795 ;; Hardware stack levels used: 1
   796 ;; Hardware stack levels required when called: 1
   797 ;; This function calls:
   798 ;;		__Umul8_16
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804     04B7                     ___flmul:	
   805                           ;psect for function ___flmul
   806                           
   807     04B7                     l970:	
   808                           ;incstack = 0
   809                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   810                           
   811     04B7  1283               	bcf	3,5	;RP0=0, select bank0
   812     04B8  1303               	bcf	3,6	;RP1=0, select bank0
   813     04B9  0823               	movf	___flmul@b+3,w
   814     04BA  3980               	andlw	128
   815     04BB  00AD               	movwf	___flmul@sign
   816     04BC                     l972:
   817     04BC  0823               	movf	___flmul@b+3,w
   818     04BD  00A8               	movwf	??___flmul
   819     04BE  0728               	addwf	??___flmul,w
   820     04BF  00B3               	movwf	___flmul@bexp
   821     04C0                     l974:
   822     04C0  1FA2               	btfss	___flmul@b+2,7
   823     04C1  2CC3               	goto	u681
   824     04C2  2CC4               	goto	u680
   825     04C3                     u681:
   826     04C3  2CC5               	goto	l978
   827     04C4                     u680:
   828     04C4                     l976:
   829     04C4  1433               	bsf	___flmul@bexp,0
   830     04C5                     l978:
   831     04C5  0833               	movf	___flmul@bexp,w
   832     04C6  1903               	btfsc	3,2
   833     04C7  2CC9               	goto	u691
   834     04C8  2CCA               	goto	u690
   835     04C9                     u691:
   836     04C9  2CD9               	goto	l986
   837     04CA                     u690:
   838     04CA                     l980:
   839     04CA  0A33               	incf	___flmul@bexp,w
   840     04CB  1D03               	btfss	3,2
   841     04CC  2CCE               	goto	u701
   842     04CD  2CCF               	goto	u700
   843     04CE                     u701:
   844     04CE  2CD7               	goto	l984
   845     04CF                     u700:
   846     04CF                     l982:
   847     04CF  3000               	movlw	0
   848     04D0  00A3               	movwf	___flmul@b+3
   849     04D1  3000               	movlw	0
   850     04D2  00A2               	movwf	___flmul@b+2
   851     04D3  3000               	movlw	0
   852     04D4  00A1               	movwf	___flmul@b+1
   853     04D5  3000               	movlw	0
   854     04D6  00A0               	movwf	___flmul@b
   855     04D7                     l984:
   856     04D7  17A2               	bsf	___flmul@b+2,7
   857     04D8  2CE1               	goto	l988
   858     04D9                     l986:
   859     04D9  3000               	movlw	0
   860     04DA  00A3               	movwf	___flmul@b+3
   861     04DB  3000               	movlw	0
   862     04DC  00A2               	movwf	___flmul@b+2
   863     04DD  3000               	movlw	0
   864     04DE  00A1               	movwf	___flmul@b+1
   865     04DF  3000               	movlw	0
   866     04E0  00A0               	movwf	___flmul@b
   867     04E1                     l988:
   868     04E1  0827               	movf	___flmul@a+3,w
   869     04E2  3980               	andlw	128
   870     04E3  00FF               	movwf	btemp+1
   871     04E4  087F               	movf	btemp+1,w
   872     04E5  06AD               	xorwf	___flmul@sign,f
   873     04E6                     l990:
   874     04E6  0827               	movf	___flmul@a+3,w
   875     04E7  00A8               	movwf	??___flmul
   876     04E8  0728               	addwf	??___flmul,w
   877     04E9  00B2               	movwf	___flmul@aexp
   878     04EA                     l992:
   879     04EA  1FA6               	btfss	___flmul@a+2,7
   880     04EB  2CED               	goto	u711
   881     04EC  2CEE               	goto	u710
   882     04ED                     u711:
   883     04ED  2CEF               	goto	l996
   884     04EE                     u710:
   885     04EE                     l994:
   886     04EE  1432               	bsf	___flmul@aexp,0
   887     04EF                     l996:
   888     04EF  0832               	movf	___flmul@aexp,w
   889     04F0  1903               	btfsc	3,2
   890     04F1  2CF3               	goto	u721
   891     04F2  2CF4               	goto	u720
   892     04F3                     u721:
   893     04F3  2D03               	goto	l1004
   894     04F4                     u720:
   895     04F4                     l998:
   896     04F4  0A32               	incf	___flmul@aexp,w
   897     04F5  1D03               	btfss	3,2
   898     04F6  2CF8               	goto	u731
   899     04F7  2CF9               	goto	u730
   900     04F8                     u731:
   901     04F8  2D01               	goto	l1002
   902     04F9                     u730:
   903     04F9                     l1000:
   904     04F9  3000               	movlw	0
   905     04FA  00A7               	movwf	___flmul@a+3
   906     04FB  3000               	movlw	0
   907     04FC  00A6               	movwf	___flmul@a+2
   908     04FD  3000               	movlw	0
   909     04FE  00A5               	movwf	___flmul@a+1
   910     04FF  3000               	movlw	0
   911     0500  00A4               	movwf	___flmul@a
   912     0501                     l1002:
   913     0501  17A6               	bsf	___flmul@a+2,7
   914     0502  2D0B               	goto	l1006
   915     0503                     l1004:
   916     0503  3000               	movlw	0
   917     0504  00A7               	movwf	___flmul@a+3
   918     0505  3000               	movlw	0
   919     0506  00A6               	movwf	___flmul@a+2
   920     0507  3000               	movlw	0
   921     0508  00A5               	movwf	___flmul@a+1
   922     0509  3000               	movlw	0
   923     050A  00A4               	movwf	___flmul@a
   924     050B                     l1006:
   925     050B  0832               	movf	___flmul@aexp,w
   926     050C  1903               	btfsc	3,2
   927     050D  2D0F               	goto	u741
   928     050E  2D10               	goto	u740
   929     050F                     u741:
   930     050F  2D15               	goto	l1010
   931     0510                     u740:
   932     0510                     l1008:
   933     0510  0833               	movf	___flmul@bexp,w
   934     0511  1D03               	btfss	3,2
   935     0512  2D14               	goto	u751
   936     0513  2D15               	goto	u750
   937     0514                     u751:
   938     0514  2D1E               	goto	l1014
   939     0515                     u750:
   940     0515                     l1010:
   941     0515  3000               	movlw	0
   942     0516  00A3               	movwf	?___flmul+3
   943     0517  3000               	movlw	0
   944     0518  00A2               	movwf	?___flmul+2
   945     0519  3000               	movlw	0
   946     051A  00A1               	movwf	?___flmul+1
   947     051B  3000               	movlw	0
   948     051C  00A0               	movwf	?___flmul
   949     051D  2FFB               	goto	l533
   950     051E                     l1014:
   951     051E  0820               	movf	___flmul@b,w
   952     051F  00F0               	movwf	__Umul8_16@multiplicand
   953     0520  0826               	movf	___flmul@a+2,w
   954     0521  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
   955     0526  0871               	movf	?__Umul8_16+1,w
   956     0527  1283               	bcf	3,5	;RP0=0, select bank0
   957     0528  1303               	bcf	3,6	;RP1=0, select bank0
   958     0529  00B9               	movwf	___flmul@temp+1
   959     052A  0870               	movf	?__Umul8_16,w
   960     052B  00B8               	movwf	___flmul@temp
   961     052C                     l1016:
   962     052C  0838               	movf	___flmul@temp,w
   963     052D  00A8               	movwf	??___flmul
   964     052E  01A9               	clrf	??___flmul+1
   965     052F  01AA               	clrf	??___flmul+2
   966     0530  01AB               	clrf	??___flmul+3
   967     0531  082B               	movf	??___flmul+3,w
   968     0532  00B1               	movwf	___flmul@grs+3
   969     0533  082A               	movf	??___flmul+2,w
   970     0534  00B0               	movwf	___flmul@grs+2
   971     0535  0829               	movf	??___flmul+1,w
   972     0536  00AF               	movwf	___flmul@grs+1
   973     0537  0828               	movf	??___flmul,w
   974     0538  00AE               	movwf	___flmul@grs
   975     0539                     l1018:
   976     0539  0839               	movf	___flmul@temp+1,w
   977     053A  00A8               	movwf	??___flmul
   978     053B  01A9               	clrf	??___flmul+1
   979     053C  01AA               	clrf	??___flmul+2
   980     053D  01AB               	clrf	??___flmul+3
   981     053E  082B               	movf	??___flmul+3,w
   982     053F  00B7               	movwf	___flmul@prod+3
   983     0540  082A               	movf	??___flmul+2,w
   984     0541  00B6               	movwf	___flmul@prod+2
   985     0542  0829               	movf	??___flmul+1,w
   986     0543  00B5               	movwf	___flmul@prod+1
   987     0544  0828               	movf	??___flmul,w
   988     0545  00B4               	movwf	___flmul@prod
   989     0546  0821               	movf	___flmul@b+1,w
   990     0547  00F0               	movwf	__Umul8_16@multiplicand
   991     0548  0825               	movf	___flmul@a+1,w
   992     0549  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
   993     054E  0871               	movf	?__Umul8_16+1,w
   994     054F  1283               	bcf	3,5	;RP0=0, select bank0
   995     0550  1303               	bcf	3,6	;RP1=0, select bank0
   996     0551  00B9               	movwf	___flmul@temp+1
   997     0552  0870               	movf	?__Umul8_16,w
   998     0553  00B8               	movwf	___flmul@temp
   999     0554                     l1020:
  1000     0554  0838               	movf	___flmul@temp,w
  1001     0555  00A8               	movwf	??___flmul
  1002     0556  01A9               	clrf	??___flmul+1
  1003     0557  01AA               	clrf	??___flmul+2
  1004     0558  01AB               	clrf	??___flmul+3
  1005     0559  0828               	movf	??___flmul,w
  1006     055A  07AE               	addwf	___flmul@grs,f
  1007     055B  0829               	movf	??___flmul+1,w
  1008     055C  1103               	clrz
  1009     055D  1803               	skipnc
  1010     055E  3E01               	addlw	1
  1011     055F  1903               	skipnz
  1012     0560  2D62               	goto	u761
  1013     0561  07AF               	addwf	___flmul@grs+1,f
  1014     0562                     u761:
  1015     0562  082A               	movf	??___flmul+2,w
  1016     0563  1103               	clrz
  1017     0564  1803               	skipnc
  1018     0565  3E01               	addlw	1
  1019     0566  1903               	skipnz
  1020     0567  2D69               	goto	u762
  1021     0568  07B0               	addwf	___flmul@grs+2,f
  1022     0569                     u762:
  1023     0569  082B               	movf	??___flmul+3,w
  1024     056A  1103               	clrz
  1025     056B  1803               	skipnc
  1026     056C  3E01               	addlw	1
  1027     056D  1903               	skipnz
  1028     056E  2D70               	goto	u763
  1029     056F  07B1               	addwf	___flmul@grs+3,f
  1030     0570                     u763:
  1031     0570                     l1022:
  1032     0570  0839               	movf	___flmul@temp+1,w
  1033     0571  00A8               	movwf	??___flmul
  1034     0572  01A9               	clrf	??___flmul+1
  1035     0573  01AA               	clrf	??___flmul+2
  1036     0574  01AB               	clrf	??___flmul+3
  1037     0575  0828               	movf	??___flmul,w
  1038     0576  07B4               	addwf	___flmul@prod,f
  1039     0577  0829               	movf	??___flmul+1,w
  1040     0578  1103               	clrz
  1041     0579  1803               	skipnc
  1042     057A  3E01               	addlw	1
  1043     057B  1903               	skipnz
  1044     057C  2D7E               	goto	u771
  1045     057D  07B5               	addwf	___flmul@prod+1,f
  1046     057E                     u771:
  1047     057E  082A               	movf	??___flmul+2,w
  1048     057F  1103               	clrz
  1049     0580  1803               	skipnc
  1050     0581  3E01               	addlw	1
  1051     0582  1903               	skipnz
  1052     0583  2D85               	goto	u772
  1053     0584  07B6               	addwf	___flmul@prod+2,f
  1054     0585                     u772:
  1055     0585  082B               	movf	??___flmul+3,w
  1056     0586  1103               	clrz
  1057     0587  1803               	skipnc
  1058     0588  3E01               	addlw	1
  1059     0589  1903               	skipnz
  1060     058A  2D8C               	goto	u773
  1061     058B  07B7               	addwf	___flmul@prod+3,f
  1062     058C                     u773:
  1063     058C  0822               	movf	___flmul@b+2,w
  1064     058D  00F0               	movwf	__Umul8_16@multiplicand
  1065     058E  0824               	movf	___flmul@a,w
  1066     058F  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
  1067     0594  0871               	movf	?__Umul8_16+1,w
  1068     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1069     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0597  00B9               	movwf	___flmul@temp+1
  1071     0598  0870               	movf	?__Umul8_16,w
  1072     0599  00B8               	movwf	___flmul@temp
  1073     059A                     l1024:
  1074     059A  0838               	movf	___flmul@temp,w
  1075     059B  00A8               	movwf	??___flmul
  1076     059C  01A9               	clrf	??___flmul+1
  1077     059D  01AA               	clrf	??___flmul+2
  1078     059E  01AB               	clrf	??___flmul+3
  1079     059F  0828               	movf	??___flmul,w
  1080     05A0  07AE               	addwf	___flmul@grs,f
  1081     05A1  0829               	movf	??___flmul+1,w
  1082     05A2  1103               	clrz
  1083     05A3  1803               	skipnc
  1084     05A4  3E01               	addlw	1
  1085     05A5  1903               	skipnz
  1086     05A6  2DA8               	goto	u781
  1087     05A7  07AF               	addwf	___flmul@grs+1,f
  1088     05A8                     u781:
  1089     05A8  082A               	movf	??___flmul+2,w
  1090     05A9  1103               	clrz
  1091     05AA  1803               	skipnc
  1092     05AB  3E01               	addlw	1
  1093     05AC  1903               	skipnz
  1094     05AD  2DAF               	goto	u782
  1095     05AE  07B0               	addwf	___flmul@grs+2,f
  1096     05AF                     u782:
  1097     05AF  082B               	movf	??___flmul+3,w
  1098     05B0  1103               	clrz
  1099     05B1  1803               	skipnc
  1100     05B2  3E01               	addlw	1
  1101     05B3  1903               	skipnz
  1102     05B4  2DB6               	goto	u783
  1103     05B5  07B1               	addwf	___flmul@grs+3,f
  1104     05B6                     u783:
  1105     05B6                     l1026:
  1106     05B6  0839               	movf	___flmul@temp+1,w
  1107     05B7  00A8               	movwf	??___flmul
  1108     05B8  01A9               	clrf	??___flmul+1
  1109     05B9  01AA               	clrf	??___flmul+2
  1110     05BA  01AB               	clrf	??___flmul+3
  1111     05BB  0828               	movf	??___flmul,w
  1112     05BC  07B4               	addwf	___flmul@prod,f
  1113     05BD  0829               	movf	??___flmul+1,w
  1114     05BE  1103               	clrz
  1115     05BF  1803               	skipnc
  1116     05C0  3E01               	addlw	1
  1117     05C1  1903               	skipnz
  1118     05C2  2DC4               	goto	u791
  1119     05C3  07B5               	addwf	___flmul@prod+1,f
  1120     05C4                     u791:
  1121     05C4  082A               	movf	??___flmul+2,w
  1122     05C5  1103               	clrz
  1123     05C6  1803               	skipnc
  1124     05C7  3E01               	addlw	1
  1125     05C8  1903               	skipnz
  1126     05C9  2DCB               	goto	u792
  1127     05CA  07B6               	addwf	___flmul@prod+2,f
  1128     05CB                     u792:
  1129     05CB  082B               	movf	??___flmul+3,w
  1130     05CC  1103               	clrz
  1131     05CD  1803               	skipnc
  1132     05CE  3E01               	addlw	1
  1133     05CF  1903               	skipnz
  1134     05D0  2DD2               	goto	u793
  1135     05D1  07B7               	addwf	___flmul@prod+3,f
  1136     05D2                     u793:
  1137     05D2                     l1028:
  1138     05D2  3008               	movlw	8
  1139     05D3  00A8               	movwf	??___flmul
  1140     05D4                     u805:
  1141     05D4  1003               	clrc
  1142     05D5  0DAE               	rlf	___flmul@grs,f
  1143     05D6  0DAF               	rlf	___flmul@grs+1,f
  1144     05D7  0DB0               	rlf	___flmul@grs+2,f
  1145     05D8  0DB1               	rlf	___flmul@grs+3,f
  1146     05D9  0BA8               	decfsz	??___flmul,f
  1147     05DA  2DD4               	goto	u805
  1148     05DB                     l1030:
  1149     05DB  0821               	movf	___flmul@b+1,w
  1150     05DC  00F0               	movwf	__Umul8_16@multiplicand
  1151     05DD  0824               	movf	___flmul@a,w
  1152     05DE  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
  1153     05E3  0871               	movf	?__Umul8_16+1,w
  1154     05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1155     05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1156     05E6  00B9               	movwf	___flmul@temp+1
  1157     05E7  0870               	movf	?__Umul8_16,w
  1158     05E8  00B8               	movwf	___flmul@temp
  1159     05E9                     l1032:
  1160     05E9  0838               	movf	___flmul@temp,w
  1161     05EA  00A8               	movwf	??___flmul
  1162     05EB  0839               	movf	___flmul@temp+1,w
  1163     05EC  00A9               	movwf	??___flmul+1
  1164     05ED  01AA               	clrf	??___flmul+2
  1165     05EE  01AB               	clrf	??___flmul+3
  1166     05EF  0828               	movf	??___flmul,w
  1167     05F0  07AE               	addwf	___flmul@grs,f
  1168     05F1  0829               	movf	??___flmul+1,w
  1169     05F2  1103               	clrz
  1170     05F3  1803               	skipnc
  1171     05F4  3E01               	addlw	1
  1172     05F5  1903               	skipnz
  1173     05F6  2DF8               	goto	u811
  1174     05F7  07AF               	addwf	___flmul@grs+1,f
  1175     05F8                     u811:
  1176     05F8  082A               	movf	??___flmul+2,w
  1177     05F9  1103               	clrz
  1178     05FA  1803               	skipnc
  1179     05FB  3E01               	addlw	1
  1180     05FC  1903               	skipnz
  1181     05FD  2DFF               	goto	u812
  1182     05FE  07B0               	addwf	___flmul@grs+2,f
  1183     05FF                     u812:
  1184     05FF  082B               	movf	??___flmul+3,w
  1185     0600  1103               	clrz
  1186     0601  1803               	skipnc
  1187     0602  3E01               	addlw	1
  1188     0603  1903               	skipnz
  1189     0604  2E06               	goto	u813
  1190     0605  07B1               	addwf	___flmul@grs+3,f
  1191     0606                     u813:
  1192     0606                     l1034:
  1193     0606  0820               	movf	___flmul@b,w
  1194     0607  00F0               	movwf	__Umul8_16@multiplicand
  1195     0608  0825               	movf	___flmul@a+1,w
  1196     0609  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
  1197     060E  0871               	movf	?__Umul8_16+1,w
  1198     060F  1283               	bcf	3,5	;RP0=0, select bank0
  1199     0610  1303               	bcf	3,6	;RP1=0, select bank0
  1200     0611  00B9               	movwf	___flmul@temp+1
  1201     0612  0870               	movf	?__Umul8_16,w
  1202     0613  00B8               	movwf	___flmul@temp
  1203     0614                     l1036:
  1204     0614  0838               	movf	___flmul@temp,w
  1205     0615  00A8               	movwf	??___flmul
  1206     0616  0839               	movf	___flmul@temp+1,w
  1207     0617  00A9               	movwf	??___flmul+1
  1208     0618  01AA               	clrf	??___flmul+2
  1209     0619  01AB               	clrf	??___flmul+3
  1210     061A  0828               	movf	??___flmul,w
  1211     061B  07AE               	addwf	___flmul@grs,f
  1212     061C  0829               	movf	??___flmul+1,w
  1213     061D  1103               	clrz
  1214     061E  1803               	skipnc
  1215     061F  3E01               	addlw	1
  1216     0620  1903               	skipnz
  1217     0621  2E23               	goto	u821
  1218     0622  07AF               	addwf	___flmul@grs+1,f
  1219     0623                     u821:
  1220     0623  082A               	movf	??___flmul+2,w
  1221     0624  1103               	clrz
  1222     0625  1803               	skipnc
  1223     0626  3E01               	addlw	1
  1224     0627  1903               	skipnz
  1225     0628  2E2A               	goto	u822
  1226     0629  07B0               	addwf	___flmul@grs+2,f
  1227     062A                     u822:
  1228     062A  082B               	movf	??___flmul+3,w
  1229     062B  1103               	clrz
  1230     062C  1803               	skipnc
  1231     062D  3E01               	addlw	1
  1232     062E  1903               	skipnz
  1233     062F  2E31               	goto	u823
  1234     0630  07B1               	addwf	___flmul@grs+3,f
  1235     0631                     u823:
  1236     0631                     l1038:
  1237     0631  3008               	movlw	8
  1238     0632  00A8               	movwf	??___flmul
  1239     0633                     u835:
  1240     0633  1003               	clrc
  1241     0634  0DAE               	rlf	___flmul@grs,f
  1242     0635  0DAF               	rlf	___flmul@grs+1,f
  1243     0636  0DB0               	rlf	___flmul@grs+2,f
  1244     0637  0DB1               	rlf	___flmul@grs+3,f
  1245     0638  0BA8               	decfsz	??___flmul,f
  1246     0639  2E33               	goto	u835
  1247     063A  0820               	movf	___flmul@b,w
  1248     063B  00F0               	movwf	__Umul8_16@multiplicand
  1249     063C  0824               	movf	___flmul@a,w
  1250     063D  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
  1251     0642  0871               	movf	?__Umul8_16+1,w
  1252     0643  1283               	bcf	3,5	;RP0=0, select bank0
  1253     0644  1303               	bcf	3,6	;RP1=0, select bank0
  1254     0645  00B9               	movwf	___flmul@temp+1
  1255     0646  0870               	movf	?__Umul8_16,w
  1256     0647  00B8               	movwf	___flmul@temp
  1257     0648                     l1040:
  1258     0648  0838               	movf	___flmul@temp,w
  1259     0649  00A8               	movwf	??___flmul
  1260     064A  0839               	movf	___flmul@temp+1,w
  1261     064B  00A9               	movwf	??___flmul+1
  1262     064C  01AA               	clrf	??___flmul+2
  1263     064D  01AB               	clrf	??___flmul+3
  1264     064E  0828               	movf	??___flmul,w
  1265     064F  07AE               	addwf	___flmul@grs,f
  1266     0650  0829               	movf	??___flmul+1,w
  1267     0651  1103               	clrz
  1268     0652  1803               	skipnc
  1269     0653  3E01               	addlw	1
  1270     0654  1903               	skipnz
  1271     0655  2E57               	goto	u841
  1272     0656  07AF               	addwf	___flmul@grs+1,f
  1273     0657                     u841:
  1274     0657  082A               	movf	??___flmul+2,w
  1275     0658  1103               	clrz
  1276     0659  1803               	skipnc
  1277     065A  3E01               	addlw	1
  1278     065B  1903               	skipnz
  1279     065C  2E5E               	goto	u842
  1280     065D  07B0               	addwf	___flmul@grs+2,f
  1281     065E                     u842:
  1282     065E  082B               	movf	??___flmul+3,w
  1283     065F  1103               	clrz
  1284     0660  1803               	skipnc
  1285     0661  3E01               	addlw	1
  1286     0662  1903               	skipnz
  1287     0663  2E65               	goto	u843
  1288     0664  07B1               	addwf	___flmul@grs+3,f
  1289     0665                     u843:
  1290     0665                     l1042:
  1291     0665  0821               	movf	___flmul@b+1,w
  1292     0666  00F0               	movwf	__Umul8_16@multiplicand
  1293     0667  0826               	movf	___flmul@a+2,w
  1294     0668  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
  1295     066D  0871               	movf	?__Umul8_16+1,w
  1296     066E  1283               	bcf	3,5	;RP0=0, select bank0
  1297     066F  1303               	bcf	3,6	;RP1=0, select bank0
  1298     0670  00B9               	movwf	___flmul@temp+1
  1299     0671  0870               	movf	?__Umul8_16,w
  1300     0672  00B8               	movwf	___flmul@temp
  1301     0673  0838               	movf	___flmul@temp,w
  1302     0674  00A8               	movwf	??___flmul
  1303     0675  0839               	movf	___flmul@temp+1,w
  1304     0676  00A9               	movwf	??___flmul+1
  1305     0677  01AA               	clrf	??___flmul+2
  1306     0678  01AB               	clrf	??___flmul+3
  1307     0679  0828               	movf	??___flmul,w
  1308     067A  07B4               	addwf	___flmul@prod,f
  1309     067B  0829               	movf	??___flmul+1,w
  1310     067C  1103               	clrz
  1311     067D  1803               	skipnc
  1312     067E  3E01               	addlw	1
  1313     067F  1903               	skipnz
  1314     0680  2E82               	goto	u851
  1315     0681  07B5               	addwf	___flmul@prod+1,f
  1316     0682                     u851:
  1317     0682  082A               	movf	??___flmul+2,w
  1318     0683  1103               	clrz
  1319     0684  1803               	skipnc
  1320     0685  3E01               	addlw	1
  1321     0686  1903               	skipnz
  1322     0687  2E89               	goto	u852
  1323     0688  07B6               	addwf	___flmul@prod+2,f
  1324     0689                     u852:
  1325     0689  082B               	movf	??___flmul+3,w
  1326     068A  1103               	clrz
  1327     068B  1803               	skipnc
  1328     068C  3E01               	addlw	1
  1329     068D  1903               	skipnz
  1330     068E  2E90               	goto	u853
  1331     068F  07B7               	addwf	___flmul@prod+3,f
  1332     0690                     u853:
  1333     0690                     l1044:
  1334     0690  0822               	movf	___flmul@b+2,w
  1335     0691  00F0               	movwf	__Umul8_16@multiplicand
  1336     0692  0825               	movf	___flmul@a+1,w
  1337     0693  120A  118A  22F3  120A  118A  	fcall	__Umul8_16
  1338     0698  0871               	movf	?__Umul8_16+1,w
  1339     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1340     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1341     069B  00B9               	movwf	___flmul@temp+1
  1342     069C  0870               	movf	?__Umul8_16,w
  1343     069D  00B8               	movwf	___flmul@temp
  1344     069E                     l1046:
  1345     069E  0838               	movf	___flmul@temp,w
  1346     069F  00A8               	movwf	??___flmul
  1347     06A0  0839               	movf	___flmul@temp+1,w
  1348     06A1  00A9               	movwf	??___flmul+1
  1349     06A2  01AA               	clrf	??___flmul+2
  1350     06A3  01AB               	clrf	??___flmul+3
  1351     06A4  0828               	movf	??___flmul,w
  1352     06A5  07B4               	addwf	___flmul@prod,f
  1353     06A6  0829               	movf	??___flmul+1,w
  1354     06A7  1103               	clrz
  1355     06A8  1803               	skipnc
  1356     06A9  3E01               	addlw	1
  1357     06AA  1903               	skipnz
  1358     06AB  2EAD               	goto	u861
  1359     06AC  07B5               	addwf	___flmul@prod+1,f
  1360     06AD                     u861:
  1361     06AD  082A               	movf	??___flmul+2,w
  1362     06AE  1103               	clrz
  1363     06AF  1803               	skipnc
  1364     06B0  3E01               	addlw	1
  1365     06B1  1903               	skipnz
  1366     06B2  2EB4               	goto	u862
  1367     06B3  07B6               	addwf	___flmul@prod+2,f
  1368     06B4                     u862:
  1369     06B4  082B               	movf	??___flmul+3,w
  1370     06B5  1103               	clrz
  1371     06B6  1803               	skipnc
  1372     06B7  3E01               	addlw	1
  1373     06B8  1903               	skipnz
  1374     06B9  2EBB               	goto	u863
  1375     06BA  07B7               	addwf	___flmul@prod+3,f
  1376     06BB                     u863:
