

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 04:23:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
 ---------------------------------------------------------------------------------
 (1) _UART_get_char                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Initialize_UART                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Initialize_UART
   _UART_get_char
   _UART_send_char
   _UART_send_string
     _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Dec 19 04:23:11 2023

                       pc 0002                        l40 0765                        l50 077B  
                      l43 076D                        l37 0793                        l47 0776  
                      l56 07B2                        u10 076B                        u11 076A  
                      u20 0774                        u21 0773                        u30 077A  
                      u31 0779                        u70 07B2                        u71 07B1  
                      u80 07D3                        u81 07D2                        u90 07E9  
                      u91 07E8                        fsr 0004                       l610 0765  
                     l620 0783                       l612 076B                       l700 07EC  
                     l630 0790                       l622 0784                       l614 077C  
                     l702 07F2                       l624 0787                       l616 0780  
                     l632 076E                       l626 078A                       l618 0782  
                     l634 0774                       l628 078D                       l636 077A  
                     l672 0795                       l680 07B3                       l674 0796  
                     l690 07D3                       l682 07B6                       l676 07A2  
                     l692 07D6                       l684 07BB                       l678 07A6  
                     l694 07DC                       l686 07C1                       l696 07E2  
                     l688 07CC                       l698 07E9                       _RB3 0033  
                     _RX9 00C6                       _TX9 04C6                       fsr0 0004  
                    STR_1 0022                      STR_2 0009                      STR_3 0017  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    _OERR 00C1                      _SPEN 00C7                      _TXEN 04C5  
                    _TXIF 0064                      _SYNC 04C4                      _main 07B3  
                    btemp 007E                      start 0000                     ?_main 0070  
                   _RCREG 001A                     _SPBRG 0099                     _TRISB 0086  
                   _TXREG 0019                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 07FC  
                  ??_main 0072             main@get_value 0074                    _TRISC6 043E  
                  _TRISC7 043F   __end_of__initialization 07FC            __pcstackCOMMON 0070  
        _UART_send_string 0794     __end_of_UART_get_char 077C                __pmaintext 07B3  
              __stringtab 0003                   __ptext1 0794                   __ptext2 0764  
                 __ptext3 076E                   __ptext4 077C         ??_Initialize_UART 0070  
    end_of_initialization 07FC  __end_of_UART_send_string 07B3       start_initialization 07FC  
          _UART_send_char 0764    __end_of_UART_send_char 076E                 ___latbits 0002  
         _Initialize_UART 077C          UART_send_char@bt 0070                 __pstrings 0003  
         ?_UART_send_char 0070               __stringbase 0008     UART_send_string@st_pt 0071  
           _UART_get_char 076E         ?_UART_send_string 0070        ??_UART_send_string 0071  
 __end_of_Initialize_UART 0794        __end_of__stringtab 0009            ?_UART_get_char 0070  
        ?_Initialize_UART 0070                 stringcode 0003          ??_UART_send_char 0070  
         ??_UART_get_char 0070                  stringdir 0003                  stringtab 0003  
