

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 15:52:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   762     0723                     l712:
   763                           
   764                           ;main.c: 99:         LCD_Data('A');
   765     0723  3041               	movlw	65
   766     0724  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   767     0729                     l43:	
   768                           ;main.c: 100:         while(PORTCbits.RC7 == 1);
   769                           
   770     0729  1283               	bcf	3,5	;RP0=0, select bank0
   771     072A  1303               	bcf	3,6	;RP1=0, select bank0
   772     072B  1B87               	btfsc	7,7	;volatile
   773     072C  2F2E               	goto	u111
   774     072D  2F2F               	goto	u110
   775     072E                     u111:
   776     072E  2F29               	goto	l43
   777     072F                     u110:
   778     072F                     l42:	
   779                           ;main.c: 101:     }
   780                           
   781                           
   782                           ;main.c: 102:     PORTCbits.RC1 =1, PORTCbits.RC0 = PORTCbits.RC2 = PORTCbits.RC3 = 0;
   783     072F  1487               	bsf	7,1	;volatile
   784     0730  1187               	bcf	7,3	;volatile
   785     0731  1107               	bcf	7,2	;volatile
   786     0732  1007               	bcf	7,0	;volatile
   787                           
   788                           ;main.c: 103:     if(PORTCbits.RC4 == 1){
   789     0733  1E07               	btfss	7,4	;volatile
   790     0734  2F36               	goto	u121
   791     0735  2F37               	goto	u120
   792     0736                     u121:
   793     0736  2F43               	goto	l46
   794     0737                     u120:
   795     0737                     l714:
   796                           
   797                           ;main.c: 104:         LCD_Data('4');
   798     0737  3034               	movlw	52
   799     0738  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   800     073D                     l47:	
   801                           ;main.c: 105:         while(PORTCbits.RC4 == 1);
   802                           
   803     073D  1283               	bcf	3,5	;RP0=0, select bank0
   804     073E  1303               	bcf	3,6	;RP1=0, select bank0
   805     073F  1A07               	btfsc	7,4	;volatile
   806     0740  2F42               	goto	u131
   807     0741  2F43               	goto	u130
   808     0742                     u131:
   809     0742  2F3D               	goto	l47
   810     0743                     u130:
   811     0743                     l46:	
   812                           ;main.c: 106:     }
   813                           
   814                           
   815                           ;main.c: 107:     if(PORTCbits.RC5 == 1){
   816     0743  1E87               	btfss	7,5	;volatile
   817     0744  2F46               	goto	u141
   818     0745  2F47               	goto	u140
   819     0746                     u141:
   820     0746  2F53               	goto	l50
   821     0747                     u140:
   822     0747                     l716:
   823                           
   824                           ;main.c: 108:         LCD_Data('5');
   825     0747  3035               	movlw	53
   826     0748  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   827     074D                     l51:	
   828                           ;main.c: 109:         while(PORTCbits.RC5 == 1);
   829                           
   830     074D  1283               	bcf	3,5	;RP0=0, select bank0
   831     074E  1303               	bcf	3,6	;RP1=0, select bank0
   832     074F  1A87               	btfsc	7,5	;volatile
   833     0750  2F52               	goto	u151
   834     0751  2F53               	goto	u150
   835     0752                     u151:
   836     0752  2F4D               	goto	l51
   837     0753                     u150:
   838     0753                     l50:	
   839                           ;main.c: 110:     }
   840                           
   841                           
   842                           ;main.c: 111:     if(PORTCbits.RC6 == 1){
   843     0753  1F07               	btfss	7,6	;volatile
   844     0754  2F56               	goto	u161
   845     0755  2F57               	goto	u160
   846     0756                     u161:
   847     0756  2F63               	goto	l54
   848     0757                     u160:
   849     0757                     l718:
   850                           
   851                           ;main.c: 112:         LCD_Data('6');
   852     0757  3036               	movlw	54
   853     0758  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   854     075D                     l55:	
   855                           ;main.c: 113:         while(PORTCbits.RC6 == 1);
   856                           
   857     075D  1283               	bcf	3,5	;RP0=0, select bank0
   858     075E  1303               	bcf	3,6	;RP1=0, select bank0
   859     075F  1B07               	btfsc	7,6	;volatile
   860     0760  2F62               	goto	u171
   861     0761  2F63               	goto	u170
   862     0762                     u171:
   863     0762  2F5D               	goto	l55
   864     0763                     u170:
   865     0763                     l54:	
   866                           ;main.c: 114:     }
   867                           
   868                           
   869                           ;main.c: 115:     if(PORTCbits.RC7 == 1){
   870     0763  1F87               	btfss	7,7	;volatile
   871     0764  2F66               	goto	u181
   872     0765  2F67               	goto	u180
   873     0766                     u181:
   874     0766  2F73               	goto	l58
   875     0767                     u180:
   876     0767                     l720:
   877                           
   878                           ;main.c: 116:         LCD_Data('B');
   879     0767  3042               	movlw	66
   880     0768  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   881     076D                     l59:	
   882                           ;main.c: 117:         while(PORTCbits.RC7 == 1);
   883                           
   884     076D  1283               	bcf	3,5	;RP0=0, select bank0
   885     076E  1303               	bcf	3,6	;RP1=0, select bank0
   886     076F  1B87               	btfsc	7,7	;volatile
   887     0770  2F72               	goto	u191
   888     0771  2F73               	goto	u190
   889     0772                     u191:
   890     0772  2F6D               	goto	l59
   891     0773                     u190:
   892     0773                     l58:	
   893                           ;main.c: 118:     }
   894                           
   895                           
   896                           ;main.c: 120:     PORTCbits.RC2 = 1, PORTCbits.RC0 = PORTCbits.RC1 = PORTCbits.RC3 = 0;
   897     0773  1507               	bsf	7,2	;volatile
   898     0774  1187               	bcf	7,3	;volatile
   899     0775  1087               	bcf	7,1	;volatile
   900     0776  1007               	bcf	7,0	;volatile
   901                           
   902                           ;main.c: 121:     if(PORTCbits.RC4 == 1){
   903     0777  1E07               	btfss	7,4	;volatile
   904     0778  2F7A               	goto	u201
   905     0779  2F7B               	goto	u200
   906     077A                     u201:
   907     077A  2F87               	goto	l62
   908     077B                     u200:
   909     077B                     l722:
   910                           
   911                           ;main.c: 122:         LCD_Data('1');
   912     077B  3031               	movlw	49
   913     077C  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   914     0781                     l63:	
   915                           ;main.c: 123:         while(PORTCbits.RC4 == 1);
   916                           
   917     0781  1283               	bcf	3,5	;RP0=0, select bank0
   918     0782  1303               	bcf	3,6	;RP1=0, select bank0
   919     0783  1A07               	btfsc	7,4	;volatile
   920     0784  2F86               	goto	u211
   921     0785  2F87               	goto	u210
   922     0786                     u211:
   923     0786  2F81               	goto	l63
   924     0787                     u210:
   925     0787                     l62:	
   926                           ;main.c: 124:     }
   927                           
   928                           
   929                           ;main.c: 125:     if(PORTCbits.RC5 == 1){
   930     0787  1E87               	btfss	7,5	;volatile
   931     0788  2F8A               	goto	u221
   932     0789  2F8B               	goto	u220
   933     078A                     u221:
   934     078A  2F97               	goto	l66
   935     078B                     u220:
   936     078B                     l724:
   937                           
   938                           ;main.c: 126:         LCD_Data('2');
   939     078B  3032               	movlw	50
   940     078C  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   941     0791                     l67:	
   942                           ;main.c: 127:         while(PORTCbits.RC5 == 1);
   943                           
   944     0791  1283               	bcf	3,5	;RP0=0, select bank0
   945     0792  1303               	bcf	3,6	;RP1=0, select bank0
   946     0793  1A87               	btfsc	7,5	;volatile
   947     0794  2F96               	goto	u231
   948     0795  2F97               	goto	u230
   949     0796                     u231:
   950     0796  2F91               	goto	l67
   951     0797                     u230:
   952     0797                     l66:	
   953                           ;main.c: 128:     }
   954                           
   955                           
   956                           ;main.c: 129:     if(PORTCbits.RC6 == 1){
   957     0797  1F07               	btfss	7,6	;volatile
   958     0798  2F9A               	goto	u241
   959     0799  2F9B               	goto	u240
   960     079A                     u241:
   961     079A  2FA7               	goto	l70
   962     079B                     u240:
   963     079B                     l726:
   964                           
   965                           ;main.c: 130:         LCD_Data('3');
   966     079B  3033               	movlw	51
   967     079C  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   968     07A1                     l71:	
   969                           ;main.c: 131:         while(PORTCbits.RC6 == 1);
   970                           
   971     07A1  1283               	bcf	3,5	;RP0=0, select bank0
   972     07A2  1303               	bcf	3,6	;RP1=0, select bank0
   973     07A3  1B07               	btfsc	7,6	;volatile
   974     07A4  2FA6               	goto	u251
   975     07A5  2FA7               	goto	u250
   976     07A6                     u251:
   977     07A6  2FA1               	goto	l71
   978     07A7                     u250:
   979     07A7                     l70:	
   980                           ;main.c: 132:     }
   981                           
   982                           
   983                           ;main.c: 133:     if(PORTCbits.RC7 == 1){
   984     07A7  1F87               	btfss	7,7	;volatile
   985     07A8  2FAA               	goto	u261
   986     07A9  2FAB               	goto	u260
   987     07AA                     u261:
   988     07AA  2FB7               	goto	l74
   989     07AB                     u260:
   990     07AB                     l728:
   991                           
   992                           ;main.c: 134:         LCD_Data('C');
   993     07AB  3043               	movlw	67
   994     07AC  120A  118A  2687  120A  118A  	fcall	_LCD_Data
   995     07B1                     l75:	
   996                           ;main.c: 135:         while(PORTCbits.RC7 == 1);
   997                           
   998     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   999     07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1000     07B3  1B87               	btfsc	7,7	;volatile
  1001     07B4  2FB6               	goto	u271
  1002     07B5  2FB7               	goto	u270
  1003     07B6                     u271:
  1004     07B6  2FB1               	goto	l75
  1005     07B7                     u270:
  1006     07B7                     l74:	
  1007                           ;main.c: 136:     }
  1008                           
  1009                           
  1010                           ;main.c: 138:     PORTCbits.RC3 = 1, PORTCbits.RC0 = PORTCbits.RC1 = PORTCbits.RC2 = 0;
  1011     07B7  1587               	bsf	7,3	;volatile
  1012     07B8  1107               	bcf	7,2	;volatile
  1013     07B9  1087               	bcf	7,1	;volatile
  1014     07BA  1007               	bcf	7,0	;volatile
  1015                           
  1016                           ;main.c: 139:     if(PORTCbits.RC4 == 1){
  1017     07BB  1E07               	btfss	7,4	;volatile
  1018     07BC  2FBE               	goto	u281
  1019     07BD  2FBF               	goto	u280
  1020     07BE                     u281:
  1021     07BE  2FCB               	goto	l78
  1022     07BF                     u280:
  1023     07BF                     l730:
  1024                           
  1025                           ;main.c: 140:         LCD_Data('*');
  1026     07BF  302A               	movlw	42
  1027     07C0  120A  118A  2687  120A  118A  	fcall	_LCD_Data
  1028     07C5                     l79:	
  1029                           ;main.c: 141:         while(PORTCbits.RC4 == 1);
  1030                           
  1031     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1032     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  1033     07C7  1A07               	btfsc	7,4	;volatile
  1034     07C8  2FCA               	goto	u291
  1035     07C9  2FCB               	goto	u290
  1036     07CA                     u291:
  1037     07CA  2FC5               	goto	l79
  1038     07CB                     u290:
  1039     07CB                     l78:	
  1040                           ;main.c: 142:     }
  1041                           
  1042                           
  1043                           ;main.c: 143:     if(PORTCbits.RC5 == 1){
  1044     07CB  1E87               	btfss	7,5	;volatile
  1045     07CC  2FCE               	goto	u301
  1046     07CD  2FCF               	goto	u300
  1047     07CE                     u301:
  1048     07CE  2FDB               	goto	l82
  1049     07CF                     u300:
  1050     07CF                     l732:
  1051                           
  1052                           ;main.c: 144:         LCD_Data('0');
  1053     07CF  3030               	movlw	48
  1054     07D0  120A  118A  2687  120A  118A  	fcall	_LCD_Data
  1055     07D5                     l83:	
  1056                           ;main.c: 145:         while(PORTCbits.RC5 == 1);
  1057                           
  1058     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  1059     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  1060     07D7  1A87               	btfsc	7,5	;volatile
  1061     07D8  2FDA               	goto	u311
  1062     07D9  2FDB               	goto	u310
  1063     07DA                     u311:
  1064     07DA  2FD5               	goto	l83
  1065     07DB                     u310:
  1066     07DB                     l82:	
  1067                           ;main.c: 146:     }
  1068                           
  1069                           
  1070                           ;main.c: 147:     if(PORTCbits.RC6 == 1){
  1071     07DB  1F07               	btfss	7,6	;volatile
  1072     07DC  2FDE               	goto	u321
  1073     07DD  2FDF               	goto	u320
  1074     07DE                     u321:
  1075     07DE  2FEB               	goto	l86
  1076     07DF                     u320:
  1077     07DF                     l734:
  1078                           
  1079                           ;main.c: 148:         LCD_Data('=');
  1080     07DF  303D               	movlw	61
  1081     07E0  120A  118A  2687  120A  118A  	fcall	_LCD_Data
  1082     07E5                     l87:	
  1083                           ;main.c: 149:         while(PORTCbits.RC6 == 1);
  1084                           
  1085     07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1086     07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1087     07E7  1B07               	btfsc	7,6	;volatile
  1088     07E8  2FEA               	goto	u331
  1089     07E9  2FEB               	goto	u330
  1090     07EA                     u331:
  1091     07EA  2FE5               	goto	l87
  1092     07EB                     u330:
  1093     07EB                     l86:	
  1094                           ;main.c: 150:     }
  1095                           
  1096                           
  1097                           ;main.c: 151:     if(PORTCbits.RC7 == 1){
  1098     07EB  1F87               	btfss	7,7	;volatile
  1099     07EC  2FEE               	goto	u341
  1100     07ED  2FEF               	goto	u340
  1101     07EE                     u341:
  1102     07EE  2FFB               	goto	l94
  1103     07EF                     u340:
  1104     07EF                     l736:
  1105                           
  1106                           ;main.c: 152:         LCD_Data('D');
  1107     07EF  3044               	movlw	68
  1108     07F0  120A  118A  2687  120A  118A  	fcall	_LCD_Data
  1109     07F5                     l91:	
  1110                           ;main.c: 153:         while(PORTCbits.RC7 == 1);
  1111                           
  1112     07F5  1283               	bcf	3,5	;RP0=0, select bank0
  1113     07F6  1303               	bcf	3,6	;RP1=0, select bank0
  1114     07F7  1B87               	btfsc	7,7	;volatile
  1115     07F8  2FFA               	goto	u351
  1116     07F9  2FFB               	goto	u350
  1117     07FA                     u351:
  1118     07FA  2FF5               	goto	l91
  1119     07FB                     u350:
  1120     07FB                     l94:
  1121     07FB  0008               	return
  1122     07FC                     __end_of_Keypad:
  1123                           
  1124                           	psect	text5
  1125     0687                     __ptext5:	
  1126 ;; *************** function _LCD_Data *****************
  1127 ;; Defined at:
  1128 ;;		line 54 in file "main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  data            1    wreg     unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  data            1    2[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         1       0       0       0       0
  1144 ;;      Temps:          2       0       0       0       0
  1145 ;;      Totals:         3       0       0       0       0
  1146 ;;Total ram usage:        3 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_LCD_String
  1152 ;;		_Keypad
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     0687                     _LCD_Data:	
  1157                           ;psect for function _LCD_Data
  1158                           
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in _LCD_Data: [wreg+status,2+status,0]
  1162                           ;LCD_Data@data stored from wreg
  1163     0687  00F2               	movwf	LCD_Data@data
  1164     0688                     l670:
  1165                           
  1166                           ;main.c: 55:     PORTB = (data & 0xF0);
  1167     0688  0872               	movf	LCD_Data@data,w
  1168     0689  39F0               	andlw	240
  1169     068A  1283               	bcf	3,5	;RP0=0, select bank0
  1170     068B  1303               	bcf	3,6	;RP1=0, select bank0
  1171     068C  0086               	movwf	6	;volatile
  1172     068D                     l672:
  1173                           
  1174                           ;main.c: 56:     PORTBbits.RB2 = 1;
  1175     068D  1506               	bsf	6,2	;volatile
  1176     068E                     l674:
  1177                           
  1178                           ;main.c: 57:     PORTBbits.RB1 = 0;
  1179     068E  1086               	bcf	6,1	;volatile
  1180     068F                     l676:
  1181                           
  1182                           ;main.c: 58:     PORTBbits.RB0 = 1;
  1183     068F  1406               	bsf	6,0	;volatile
  1184     0690                     l678:
  1185                           
  1186                           ;main.c: 59:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1187     0690  3021               	movlw	33
  1188     0691  00F1               	movwf	??_LCD_Data+1
  1189     0692  3076               	movlw	118
  1190     0693  00F0               	movwf	??_LCD_Data
  1191     0694                     u397:
  1192     0694  0BF0               	decfsz	??_LCD_Data,f
  1193     0695  2E94               	goto	u397
  1194     0696  0BF1               	decfsz	??_LCD_Data+1,f
  1195     0697  2E94               	goto	u397
  1196     0698  0000               	nop
  1197     0699                     l680:
  1198                           
  1199                           ;main.c: 60:     PORTBbits.RB2 = 0;
  1200     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1201     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1202     069B  1106               	bcf	6,2	;volatile
  1203     069C                     l682:
  1204                           
  1205                           ;main.c: 61:     PORTB = ((data << 4) & 0xF0);
  1206     069C  0872               	movf	LCD_Data@data,w
  1207     069D  00F0               	movwf	??_LCD_Data
  1208     069E  3003               	movlw	3
  1209     069F                     u25:
  1210     069F  1003               	clrc
  1211     06A0  0DF0               	rlf	??_LCD_Data,f
  1212     06A1  3EFF               	addlw	-1
  1213     06A2  1D03               	skipz
  1214     06A3  2E9F               	goto	u25
  1215     06A4  1003               	clrc
  1216     06A5  0D70               	rlf	??_LCD_Data,w
  1217     06A6  39F0               	andlw	240
  1218     06A7  0086               	movwf	6	;volatile
  1219     06A8                     l684:
  1220                           
  1221                           ;main.c: 62:     PORTBbits.RB2 = 1;
  1222     06A8  1506               	bsf	6,2	;volatile
  1223     06A9                     l686:
  1224                           
  1225                           ;main.c: 63:     PORTBbits.RB1 = 0;
  1226     06A9  1086               	bcf	6,1	;volatile
  1227     06AA                     l688:
  1228                           
  1229                           ;main.c: 64:     PORTBbits.RB0 = 1;
  1230     06AA  1406               	bsf	6,0	;volatile
  1231     06AB                     l690:
  1232                           
  1233                           ;main.c: 65:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1234     06AB  3021               	movlw	33
  1235     06AC  00F1               	movwf	??_LCD_Data+1
  1236     06AD  3076               	movlw	118
  1237     06AE  00F0               	movwf	??_LCD_Data
  1238     06AF                     u407:
  1239     06AF  0BF0               	decfsz	??_LCD_Data,f
  1240     06B0  2EAF               	goto	u407
  1241     06B1  0BF1               	decfsz	??_LCD_Data+1,f
  1242     06B2  2EAF               	goto	u407
  1243     06B3  0000               	nop
  1244     06B4                     l692:
  1245                           
  1246                           ;main.c: 66:     PORTBbits.RB2 = 0;
  1247     06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1248     06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1249     06B6  1106               	bcf	6,2	;volatile
  1250     06B7                     l18:
  1251     06B7  0008               	return
  1252     06B8                     __end_of_LCD_Data:
  1253     007E                     btemp	set	126	;btemp
  1254     007E                     wtemp0	set	126
  1255                           
  1256                           	psect	config
  1257                           
  1258                           ;Config register CONFIG @ 0x2007
  1259                           ;	Oscillator Selection bits
  1260                           ;	FOSC = HS, HS oscillator
  1261                           ;	Watchdog Timer Enable bit
  1262                           ;	WDTE = ON, WDT enabled
  1263                           ;	Power-up Timer Enable bit
  1264                           ;	PWRTE = ON, PWRT enabled
  1265                           ;	Brown-out Reset Enable bit
  1266                           ;	BOREN = OFF, BOR disabled
  1267                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1268                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1269                           ;	Data EEPROM Memory Code Protection bit
  1270                           ;	CPD = OFF, Data EEPROM code protection off
  1271                           ;	Flash Program Memory Write Enable bits
  1272                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1273                           ;	In-Circuit Debugger Mode bit
  1274                           ;	DEBUG = 0x1, unprogrammed default
  1275                           ;	Flash Program Memory Code Protection bit
  1276                           ;	CP = OFF, Code protection off
  1277     2007                     	org	8199
  1278     2007  3F36               	dw	16182

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_LCD_String
    _LCD_String->_LCD_Data
    _LCD_Init->_LCD_Cmd
    _Keypad->_LCD_Data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     319
                             _Keypad
                            _LCD_Cmd
                           _LCD_Init
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           3     2      1     229
                                              3 COMMON     3     2      1
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      30
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Keypad                                               0     0      0      30
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Keypad
     _LCD_Data
   _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_String
     _LCD_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 18 15:52:35 2023

                      pc 0002                       l21 065F                       l30 06FF  
                     l31 06F9                       l15 06E8                       l18 06B7  
                     l50 0753                       l42 072F                       l34 070F  
                     l51 074D                       l43 0729                       l35 0709  
                     l27 0640                       l70 07A7                       l62 0787  
                     l54 0763                       l46 0743                       l38 071F  
                     l71 07A1                       l63 0781                       l55 075D  
                     l47 073D                       l39 0719                       l82 07DB  
                     l74 07B7                       l66 0797                       l58 0773  
                     l91 07F5                       l83 07D5                       l75 07B1  
                     l67 0791                       l59 076D                       l94 07FB  
                     l86 07EB                       l78 07CB                       l87 07E5  
                     l79 07C5                       u15 06D0                       u40 06F3  
                     u25 069F                       u41 06F2                       u50 06FF  
                     u51 06FE                       u60 0703                       u61 0702  
                     u70 070F                       u71 070E                       u80 0713  
                     u81 0712                       u90 071F                       u91 071E  
                     fsr 0004              ?_LCD_String 0073                      l710 0713  
                    l720 0767                      l712 0723                      l704 06E9  
                    l730 07BF                      l722 077B                      l714 0737  
                    l706 06F3                      l650 06BF                      l732 07CF  
                    l724 078B                      l716 0747                      l708 0703  
                    l660 06D9                      l652 06C0                      l670 0688  
                    l734 07DF                      l726 079B                      l718 0757  
                    l662 06DA                      l654 06C1                      l646 06B9  
                    l680 0699                      l672 068D                      l736 07EF  
                    l728 07AB                      l664 06DB                      l656 06CA  
                    l648 06BE                      l752 0627                      l760 0660  
                    l690 06AB                      l682 069C                      l674 068E  
                    l666 06DC                      l658 06CD                      l754 0629  
                    l770 0678                      l762 0663                      l692 06B4  
                    l684 06A8                      l676 068F                      l668 06E5  
                    l756 0636                      l772 067E                      l764 0665  
                    l686 06A9                      l678 0690                      l694 0641  
                    l758 063A                      l766 066A                      l688 06AA  
                    l768 0670                      u100 0723                      u101 0722  
                    u110 072F                      u111 072E                      u200 077B  
                    u120 0737                      u201 077A                      u121 0736  
                    u210 0787                      u130 0743                      u211 0786  
                    u131 0742                      u300 07CF                      u220 078B  
                    u140 0747                      u301 07CE                      u221 078A  
                    u141 0746                      u310 07DB                      u230 0797  
                    u150 0753                      u311 07DA                      u231 0796  
                    u151 0752                      u320 07DF                      u240 079B  
                    u160 0757                      u321 07DE                      u241 079A  
                    u161 0756                      u330 07EB                      u250 07A7  
                    u170 0763                      u331 07EA                      u251 07A6  
                    u171 0762                      u340 07EF                      u260 07AB  
                    u180 0767                      u341 07EE                      u261 07AA  
                    u181 0766                      u350 07FB                      u270 07B7  
                    u190 0773                      u407 06AF                      u351 07FA  
                    u271 07B6                      u191 0772                      u280 07BF  
                    u360 0640                      u281 07BE                      u361 063F  
                    u290 07CB                      u291 07CA                      u377 06C5  
                    u387 06E0                      u397 0694                      fsr0 0004  
            LCD_Cmd@data 0072          __end_of_LCD_Cmd 06E9                     STR_1 0009  
                   _main 0660                     btemp 007E                     start 0000  
       __end_of_LCD_Data 06B8         __end_of_LCD_Init 0660             LCD_Data@data 0072  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087              LCD_String@i 0075                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0687                   ??_main 0076                ??_LCD_Cmd 0070  
                 _Keypad 06E9                ?_LCD_Data 0070  __end_of__initialization 07FC  
              ?_LCD_Init 0070           __pcstackCOMMON 0070             ??_LCD_String 0074  
             ??_LCD_Data 0070               ??_LCD_Init 0073       __end_of_LCD_String 0641  
                ?_Keypad 0070               __pmaintext 0660                  _LCD_Cmd 06B8  
             __stringtab 0003            LCD_String@num 0073            LCD_String@str 0074  
                __ptext1 0626                  __ptext2 0641                  __ptext3 06B8  
                __ptext4 06E9                  __ptext5 0687     end_of_initialization 07FC  
              _PORTBbits 0006                _PORTCbits 0007           __end_of_Keypad 07FC  
    start_initialization 07FC                 ??_Keypad 0073                 ?_LCD_Cmd 0070  
              ___latbits 0002                __pstrings 0003                 _LCD_Data 0687  
               _LCD_Init 0641              __stringbase 0008       __end_of__stringtab 0009  
             _LCD_String 0626                stringcode 0003                 stringdir 0003  
               stringtab 0003  
