

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 02:54:23 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 22/03/2023 GMT
   744 ;;  a               1    wreg     unsigned char 
   745 ;; Auto vars:     Size  Location     Type
   746 ;;  a               1    0[COMMON] unsigned char 
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0, pclath, cstack
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         1       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         1       0       0       0       0
   760 ;;Total ram usage:        1 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 1
   763 ;; This function calls:
   764 ;;		_waitmssp
   765 ;; This function is called by:
   766 ;;		_rtc_read_byte
   767 ;;		_rtc_send_byte
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771     05FE                     _rtc_send:	
   772                           ;psect for function _rtc_send
   773                           
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _rtc_send: [wreg+status,2+status,0+pclath+cstack]
   777                           ;rtc_send@a stored from wreg
   778     05FE  00F7               	movwf	rtc_send@a
   779     05FF                     l722:
   780                           
   781                           ;main.c: 100: ;main.c: 101: unsigned char rtc_read_byte(unsigned char addr);main.c: 102:
      +                           {
   782     05FF  0877               	movf	rtc_send@a,w
   783     0600  1283               	bcf	3,5	;RP0=0, select bank0
   784     0601  1303               	bcf	3,6	;RP1=0, select bank0
   785     0602  0093               	movwf	19	;volatile
   786     0603                     l724:
   787                           
   788                           ;main.c: 103:     unsigned char rec;
   789     0603  120A  118A  25C2  120A  118A  	fcall	_waitmssp
   790     0608                     l83:	
   791                           ;main.c: 104: L: rtc_res();
   792                           
   793     0608  1683               	bsf	3,5	;RP0=1, select bank1
   794     0609  1303               	bcf	3,6	;RP1=0, select bank1
   795     060A  1B11               	btfsc	17,6	;volatile
   796     060B  2E0D               	goto	u41
   797     060C  2E0E               	goto	u40
   798     060D                     u41:
   799     060D  2E08               	goto	l83
   800     060E                     u40:
   801     060E                     l86:
   802     060E  0008               	return
   803     060F                     __end_of_rtc_send:
   804                           
   805                           	psect	text4
   806     05CA                     __ptext4:	
   807 ;; *************** function _rtc_res *****************
   808 ;; Defined at:
   809 ;;		line 149 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		status,2, status,0, pclath, cstack
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 1
   830 ;; This function calls:
   831 ;;		_waitmssp
   832 ;; This function is called by:
   833 ;;		_rtc_read_byte
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     05CA                     _rtc_res:	
   838                           ;psect for function _rtc_res
   839                           
   840     05CA                     l738:	
   841                           ;incstack = 0
   842                           ; Regs used in _rtc_res: [status,2+status,0+pclath+cstack]
   843                           
   844                           
   845                           ;main.c: 151:     return ((bcd&0x0F)+48);
   846     05CA  1683               	bsf	3,5	;RP0=1, select bank1
   847     05CB  1303               	bcf	3,6	;RP1=0, select bank1
   848     05CC  1491               	bsf	17,1	;volatile
   849     05CD                     l740:
   850                           
   851                           ;main.c: 152: }
   852     05CD  120A  118A  25C2  120A  118A  	fcall	_waitmssp
   853     05D2                     l108:
   854     05D2  0008               	return
   855     05D3                     __end_of_rtc_res:
   856                           
   857                           	psect	text5
   858     05F2                     __ptext5:	
   859 ;; *************** function _rtc_read *****************
   860 ;; Defined at:
   861 ;;		line 115 in file "main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      unsigned char 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         0       0       0       0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 1
   882 ;; This function calls:
   883 ;;		_waitmssp
   884 ;; This function is called by:
   885 ;;		_rtc_read_byte
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     05F2                     _rtc_read:	
   890                           ;psect for function _rtc_read
   891                           
   892     05F2                     l730:	
   893                           ;incstack = 0
   894                           ; Regs used in _rtc_read: [wreg+status,2+status,0+pclath+cstack]
   895                           
   896                           
   897                           ;main.c: 117: 
   898     05F2  1683               	bsf	3,5	;RP0=1, select bank1
   899     05F3  1303               	bcf	3,6	;RP1=0, select bank1
   900     05F4  1591               	bsf	17,3	;volatile
   901     05F5                     l732:
   902                           
   903                           ;main.c: 118: void rtc_start(void)
   904     05F5  120A  118A  25C2  120A  118A  	fcall	_waitmssp
   905     05FA                     l734:
   906                           
   907                           ;main.c: 119: {
   908     05FA  1283               	bcf	3,5	;RP0=0, select bank0
   909     05FB  1303               	bcf	3,6	;RP1=0, select bank0
   910     05FC  0813               	movf	19,w	;volatile
   911     05FD                     l92:
   912     05FD  0008               	return
   913     05FE                     __end_of_rtc_read:
   914                           
   915                           	psect	text6
   916     05DC                     __ptext6:	
   917 ;; *************** function _rtc_nak *****************
   918 ;; Defined at:
   919 ;;		line 160 in file "main.c"
   920 ;; Parameters:    Size  Location     Type
   921 ;;		None
   922 ;; Auto vars:     Size  Location     Type
   923 ;;		None
   924 ;; Return value:  Size  Location     Type
   925 ;;                  1    wreg      void 
   926 ;; Registers used:
   927 ;;		status,2, status,0, pclath, cstack
   928 ;; Tracked objects:
   929 ;;		On entry : 0/0
   930 ;;		On exit  : 0/0
   931 ;;		Unchanged: 0/0
   932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   933 ;;      Params:         0       0       0       0       0
   934 ;;      Locals:         0       0       0       0       0
   935 ;;      Temps:          0       0       0       0       0
   936 ;;      Totals:         0       0       0       0       0
   937 ;;Total ram usage:        0 bytes
   938 ;; Hardware stack levels used: 1
   939 ;; Hardware stack levels required when called: 1
   940 ;; This function calls:
   941 ;;		_waitmssp
   942 ;; This function is called by:
   943 ;;		_rtc_read_byte
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     05DC                     _rtc_nak:	
   948                           ;psect for function _rtc_nak
   949                           
   950     05DC                     l742:	
   951                           ;incstack = 0
   952                           ; Regs used in _rtc_nak: [status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 162:       min = rtc_read_byte(0x01);
   956     05DC  1683               	bsf	3,5	;RP0=1, select bank1
   957     05DD  1303               	bcf	3,6	;RP1=0, select bank1
   958     05DE  1691               	bsf	17,5	;volatile
   959                           
   960                           ;main.c: 163:       hour = rtc_read_byte(0x02);
   961     05DF  1611               	bsf	17,4	;volatile
   962     05E0                     l744:
   963                           
   964                           ;main.c: 164:       day = rtc_read_byte(0x03);
   965     05E0  120A  118A  25C2  120A  118A  	fcall	_waitmssp
   966     05E5                     l114:
   967     05E5  0008               	return
   968     05E6                     __end_of_rtc_nak:
   969                           
   970                           	psect	text7
   971     05C2                     __ptext7:	
   972 ;; *************** function _waitmssp *****************
   973 ;; Defined at:
   974 ;;		line 95 in file "main.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		None
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       0       0       0       0
   992 ;;Total ram usage:        0 bytes
   993 ;; Hardware stack levels used: 1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		_rtc_send
   998 ;;		_rtc_read
   999 ;;		_rtc_read_byte
  1000 ;;		_rtc_stop
  1001 ;;		_rtc_res
  1002 ;;		_rtc_nak
  1003 ;;		_rtc_start
  1004 ;;		_rtc_ack
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008     05C2                     _waitmssp:	
  1009                           ;psect for function _waitmssp
  1010                           
  1011     05C2                     l672:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _waitmssp: []
  1014                           
  1015     05C2                     l77:	
  1016                           ;main.c: 97:     waitmssp();
  1017                           
  1018     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1019     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1020     05C4  1D8C               	btfss	12,3	;volatile
  1021     05C5  2DC7               	goto	u11
  1022     05C6  2DC8               	goto	u10
  1023     05C7                     u11:
  1024     05C7  2DC2               	goto	l77
  1025     05C8                     u10:
  1026     05C8                     l79:
  1027                           
  1028                           ;main.c: 98:     return SSPBUF;
  1029     05C8  118C               	bcf	12,3	;volatile
  1030     05C9                     l80:
  1031     05C9  0008               	return
  1032     05CA                     __end_of_waitmssp:
  1033                           
  1034                           	psect	text8
  1035     060F                     __ptext8:	
  1036 ;; *************** function _rtc_int *****************
  1037 ;; Defined at:
  1038 ;;		line 89 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         0       0       0       0       0
  1056 ;;Total ram usage:        0 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     060F                     _rtc_int:	
  1066                           ;psect for function _rtc_int
  1067                           
  1068     060F                     l756:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _rtc_int: [wreg]
  1071                           
  1072                           
  1073                           ;main.c: 91:     rtc_send(data);
  1074     060F  1683               	bsf	3,5	;RP0=1, select bank1
  1075     0610  1303               	bcf	3,6	;RP1=0, select bank1
  1076     0611  1607               	bsf	7,4	;volatile
  1077     0612  1A07               	btfsc	7,4	;volatile
  1078     0613  2E15               	goto	u61
  1079     0614  2E19               	goto	u60
  1080     0615                     u61:
  1081     0615  1683               	bsf	3,5	;RP0=1, select bank1
  1082     0616  1303               	bcf	3,6	;RP1=0, select bank1
  1083     0617  1587               	bsf	7,3	;volatile
  1084     0618  2E1C               	goto	u74
  1085     0619                     u60:
  1086     0619  1683               	bsf	3,5	;RP0=1, select bank1
  1087     061A  1303               	bcf	3,6	;RP1=0, select bank1
  1088     061B  1187               	bcf	7,3	;volatile
  1089     061C                     u74:
  1090     061C                     l758:
  1091                           
  1092                           ;main.c: 92:     rtc_stop();
  1093     061C  3028               	movlw	40
  1094     061D  1283               	bcf	3,5	;RP0=0, select bank0
  1095     061E  1303               	bcf	3,6	;RP1=0, select bank0
  1096     061F  0094               	movwf	20	;volatile
  1097                           
  1098                           ;main.c: 93: }
  1099     0620  30FF               	movlw	255
  1100     0621  1683               	bsf	3,5	;RP0=1, select bank1
  1101     0622  1303               	bcf	3,6	;RP1=0, select bank1
  1102     0623  0093               	movwf	19	;volatile
  1103     0624                     l74:
  1104     0624  0008               	return
  1105     0625                     __end_of_rtc_int:
  1106                           
  1107                           	psect	text9
  1108     05E6                     __ptext9:	
  1109 ;; *************** function _convup *****************
  1110 ;; Defined at:
  1111 ;;		line 166 in file "main.c"
  1112 ;; Parameters:    Size  Location     Type
  1113 ;;  bcd             1    wreg     unsigned char 
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;  bcd             1    1[COMMON] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      unsigned char 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       0       0       0       0
  1126 ;;      Locals:         1       0       0       0       0
  1127 ;;      Temps:          1       0       0       0       0
  1128 ;;      Totals:         2       0       0       0       0
  1129 ;;Total ram usage:        2 bytes
  1130 ;; Hardware stack levels used: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     05E6                     _convup:	
  1139                           ;psect for function _convup
  1140                           
  1141                           
  1142                           ;incstack = 0
  1143                           ; Regs used in _convup: [wreg+status,2+status,0]
  1144                           ;convup@bcd stored from wreg
  1145     05E6  00F8               	movwf	convup@bcd
  1146     05E7                     l780:
  1147                           
  1148                           ;main.c: 166:       month = rtc_read_byte(0x05);;main.c: 167:       year = rtc_read_byte
      +                          (0x06);;main.c: 168: 
  1149     05E7  0878               	movf	convup@bcd,w
  1150     05E8  00F7               	movwf	??_convup
  1151     05E9  3004               	movlw	4
  1152     05EA                     u95:
  1153     05EA  1003               	clrc
  1154     05EB  0CF7               	rrf	??_convup,f
  1155     05EC  3EFF               	addlw	-1
  1156     05ED  1D03               	skipz
  1157     05EE  2DEA               	goto	u95
  1158     05EF  0877               	movf	??_convup,w
  1159     05F0  3E30               	addlw	48
  1160     05F1                     l117:
  1161     05F1  0008               	return
  1162     05F2                     __end_of_convup:
  1163                           
  1164                           	psect	text10
  1165     05BD                     __ptext10:	
  1166 ;; *************** function _convd *****************
  1167 ;; Defined at:
  1168 ;;		line 170 in file "main.c"
  1169 ;; Parameters:    Size  Location     Type
  1170 ;;  bcd             1    wreg     unsigned char 
  1171 ;; Auto vars:     Size  Location     Type
  1172 ;;  bcd             1    0[COMMON] unsigned char 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      unsigned char 
  1175 ;; Registers used:
  1176 ;;		wreg, status,2, status,0
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         1       0       0       0       0
  1184 ;;      Temps:          0       0       0       0       0
  1185 ;;      Totals:         1       0       0       0       0
  1186 ;;Total ram usage:        1 bytes
  1187 ;; Hardware stack levels used: 1
  1188 ;; This function calls:
  1189 ;;		Nothing
  1190 ;; This function is called by:
  1191 ;;		_main
  1192 ;; This function uses a non-reentrant model
  1193 ;;
  1194                           
  1195     05BD                     _convd:	
  1196                           ;psect for function _convd
  1197                           
  1198                           
  1199                           ;incstack = 0
  1200                           ; Regs used in _convd: [wreg+status,2+status,0]
  1201                           ;convd@bcd stored from wreg
  1202     05BD  00F7               	movwf	convd@bcd
  1203     05BE                     l784:
  1204                           
  1205                           ;main.c: 170:       LCD_Data(convup(hour));;main.c: 171:       LCD_Data(convd(hour));;ma
      +                          in.c: 172:       LCD_Data(':');
  1206     05BE  0877               	movf	convd@bcd,w
  1207     05BF  390F               	andlw	15
  1208     05C0  3E30               	addlw	48
  1209     05C1                     l120:
  1210     05C1  0008               	return
  1211     05C2                     __end_of_convd:
  1212                           
  1213                           	psect	text11
  1214     0644                     __ptext11:	
  1215 ;; *************** function _LCD_String *****************
  1216 ;; Defined at:
  1217 ;;		line 83 in file "main.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;  s               1    wreg     PTR unsigned char 
  1220 ;;		 -> STR_1(9), 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  s               1    3[COMMON] PTR unsigned char 
  1223 ;;		 -> STR_1(9), 
  1224 ;; Return value:  Size  Location     Type
  1225 ;;                  1    wreg      void 
  1226 ;; Registers used:
  1227 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1228 ;; Tracked objects:
  1229 ;;		On entry : 0/0
  1230 ;;		On exit  : 0/0
  1231 ;;		Unchanged: 0/0
  1232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1233 ;;      Params:         0       0       0       0       0
  1234 ;;      Locals:         1       0       0       0       0
  1235 ;;      Temps:          0       0       0       0       0
  1236 ;;      Totals:         1       0       0       0       0
  1237 ;;Total ram usage:        1 bytes
  1238 ;; Hardware stack levels used: 1
  1239 ;; Hardware stack levels required when called: 1
  1240 ;; This function calls:
  1241 ;;		_LCD_Data
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     0644                     _LCD_String:	
  1248                           ;psect for function _LCD_String
  1249                           
  1250                           
  1251                           ;incstack = 0
  1252                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1253                           ;LCD_String@s stored from wreg
  1254     0644  00FA               	movwf	LCD_String@s
  1255     0645                     l868:
  1256                           
  1257                           ;main.c: 84: }
  1258     0645  2E56               	goto	l874
  1259     0646                     l870:
  1260                           
  1261                           ;main.c: 85: void rtc_send_byte(unsigned char addr,unsigned char data)
  1262     0646  087A               	movf	LCD_String@s,w
  1263     0647  0084               	movwf	4
  1264     0648  120A  118A  2003  120A  118A  	fcall	stringdir
  1265     064D  120A  118A  2692  120A  118A  	fcall	_LCD_Data
  1266     0652                     l872:
  1267     0652  3001               	movlw	1
  1268     0653  00FF               	movwf	btemp+1
  1269     0654  087F               	movf	btemp+1,w
  1270     0655  07FA               	addwf	LCD_String@s,f
  1271     0656                     l874:
  1272                           
  1273                           ;main.c: 84: }
  1274     0656  087A               	movf	LCD_String@s,w
  1275     0657  0084               	movwf	4
  1276     0658  120A  118A  2003  120A  118A  	fcall	stringdir
  1277     065D  3A00               	xorlw	0
  1278     065E  1D03               	skipz
  1279     065F  2E61               	goto	u101
  1280     0660  2E62               	goto	u100
  1281     0661                     u101:
  1282     0661  2E46               	goto	l870
  1283     0662                     u100:
  1284     0662                     l71:
  1285     0662  0008               	return
  1286     0663                     __end_of_LCD_String:
  1287                           
  1288                           	psect	text12
  1289     0692                     __ptext12:	
  1290 ;; *************** function _LCD_Data *****************
  1291 ;; Defined at:
  1292 ;;		line 60 in file "main.c"
  1293 ;; Parameters:    Size  Location     Type
  1294 ;;  data            1    wreg     unsigned char 
  1295 ;; Auto vars:     Size  Location     Type
  1296 ;;  data            1    2[COMMON] unsigned char 
  1297 ;; Return value:  Size  Location     Type
  1298 ;;                  1    wreg      void 
  1299 ;; Registers used:
  1300 ;;		wreg, status,2, status,0
  1301 ;; Tracked objects:
  1302 ;;		On entry : 0/0
  1303 ;;		On exit  : 0/0
  1304 ;;		Unchanged: 0/0
  1305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1306 ;;      Params:         0       0       0       0       0
  1307 ;;      Locals:         1       0       0       0       0
  1308 ;;      Temps:          2       0       0       0       0
  1309 ;;      Totals:         3       0       0       0       0
  1310 ;;Total ram usage:        3 bytes
  1311 ;; Hardware stack levels used: 1
  1312 ;; This function calls:
  1313 ;;		Nothing
  1314 ;; This function is called by:
  1315 ;;		_LCD_String
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     0692                     _LCD_Data:	
  1321                           ;psect for function _LCD_Data
  1322                           
  1323                           
  1324                           ;incstack = 0
  1325                           ; Regs used in _LCD_Data: [wreg+status,2+status,0]
  1326                           ;LCD_Data@data stored from wreg
  1327     0692  00F9               	movwf	LCD_Data@data
  1328     0693                     l698:
  1329                           
  1330                           ;main.c: 61: 
  1331     0693  0879               	movf	LCD_Data@data,w
  1332     0694  39F0               	andlw	240
  1333     0695  1283               	bcf	3,5	;RP0=0, select bank0
  1334     0696  1303               	bcf	3,6	;RP1=0, select bank0
  1335     0697  0086               	movwf	6	;volatile
  1336     0698                     l700:
  1337                           
  1338                           ;main.c: 62: void LCD_String(unsigned char *s){
  1339     0698  1506               	bsf	6,2	;volatile
  1340     0699                     l702:
  1341                           
  1342                           ;main.c: 63:     while(*s){
  1343     0699  1086               	bcf	6,1	;volatile
  1344     069A                     l704:
  1345                           
  1346                           ;main.c: 64:         LCD_Data(*s++);
  1347     069A  1406               	bsf	6,0	;volatile
  1348     069B                     l706:
  1349                           
  1350                           ;main.c: 65:     }
  1351     069B  3007               	movlw	7
  1352     069C  00F8               	movwf	??_LCD_Data+1
  1353     069D  307D               	movlw	125
  1354     069E  00F7               	movwf	??_LCD_Data
  1355     069F                     u117:
  1356     069F  0BF7               	decfsz	??_LCD_Data,f
  1357     06A0  2E9F               	goto	u117
  1358     06A1  0BF8               	decfsz	??_LCD_Data+1,f
  1359     06A2  2E9F               	goto	u117
  1360     06A3                     l708:
  1361                           
  1362                           ;main.c: 66: }
  1363     06A3  1283               	bcf	3,5	;RP0=0, select bank0
  1364     06A4  1303               	bcf	3,6	;RP1=0, select bank0
  1365     06A5  1106               	bcf	6,2	;volatile
  1366     06A6                     l710:
  1367                           
  1368                           ;main.c: 67: 
  1369     06A6  0879               	movf	LCD_Data@data,w
  1370     06A7  00F7               	movwf	??_LCD_Data
  1371     06A8  3003               	movlw	3
  1372     06A9                     u35:
  1373     06A9  1003               	clrc
  1374     06AA  0DF7               	rlf	??_LCD_Data,f
  1375     06AB  3EFF               	addlw	-1
  1376     06AC  1D03               	skipz
  1377     06AD  2EA9               	goto	u35
  1378     06AE  1003               	clrc
  1379     06AF  0D77               	rlf	??_LCD_Data,w
  1380     06B0  39F0               	andlw	240
  1381     06B1  0086               	movwf	6	;volatile
  1382     06B2                     l712:
  1383                           
  1384                           ;main.c: 68: void rtc_int()
  1385     06B2  1506               	bsf	6,2	;volatile
  1386     06B3                     l714:
  1387                           
  1388                           ;main.c: 69: {
  1389     06B3  1086               	bcf	6,1	;volatile
  1390     06B4                     l716:
  1391                           
  1392                           ;main.c: 70:     TRISC3=TRISC4=1;
  1393     06B4  1406               	bsf	6,0	;volatile
  1394     06B5                     l718:
  1395                           
  1396                           ;main.c: 71:     SSPCON=0x28;
  1397     06B5  3007               	movlw	7
  1398     06B6  00F8               	movwf	??_LCD_Data+1
  1399     06B7  307D               	movlw	125
  1400     06B8  00F7               	movwf	??_LCD_Data
  1401     06B9                     u127:
  1402     06B9  0BF7               	decfsz	??_LCD_Data,f
  1403     06BA  2EB9               	goto	u127
  1404     06BB  0BF8               	decfsz	??_LCD_Data+1,f
  1405     06BC  2EB9               	goto	u127
  1406     06BD                     l720:
  1407                           
  1408                           ;main.c: 72:     SSPADD= (((11059200/4)/100)-1);
  1409     06BD  1283               	bcf	3,5	;RP0=0, select bank0
  1410     06BE  1303               	bcf	3,6	;RP1=0, select bank0
  1411     06BF  1106               	bcf	6,2	;volatile
  1412     06C0                     l62:
  1413     06C0  0008               	return
  1414     06C1                     __end_of_LCD_Data:
  1415                           
  1416                           	psect	text13
  1417     0625                     __ptext13:	
  1418 ;; *************** function _LCD_Init *****************
  1419 ;; Defined at:
  1420 ;;		line 75 in file "main.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          0       0       0       0       0
  1437 ;;      Totals:         0       0       0       0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used: 1
  1440 ;; Hardware stack levels required when called: 1
  1441 ;; This function calls:
  1442 ;;		_LCD_Cmd
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448     0625                     _LCD_Init:	
  1449                           ;psect for function _LCD_Init
  1450                           
  1451     0625                     l746:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1454                           
  1455                           
  1456                           ;main.c: 76:     while(!SSPIF);
  1457     0625  3002               	movlw	2
  1458     0626  120A  118A  2663  120A  118A  	fcall	_LCD_Cmd
  1459                           
  1460                           ;main.c: 77:     SSPIF=0;
  1461     062B  3028               	movlw	40
  1462     062C  120A  118A  2663  120A  118A  	fcall	_LCD_Cmd
  1463                           
  1464                           ;main.c: 78: }
  1465     0631  300C               	movlw	12
  1466     0632  120A  118A  2663  120A  118A  	fcall	_LCD_Cmd
  1467                           
