

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 00:46:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  2587                           
  2588                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 210:         fput
      +                          c(' ', fp);
  2589     11B0  3020               	movlw	32
  2590     11B1  00F0               	movwf	fputc@c
  2591     11B2  3000               	movlw	0
  2592     11B3  00F1               	movwf	fputc@c+1
  2593     11B4  1283               	bcf	3,5	;RP0=0, select bank0
  2594     11B5  1303               	bcf	3,6	;RP1=0, select bank0
  2595     11B6  0827               	movf	pad@fp,w
  2596     11B7  00F2               	movwf	fputc@fp
  2597     11B8  160A  118A  222C  160A  118A  	fcall	_fputc
  2598     11BD                     l2686:
  2599                           
  2600                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 211:         ++i;
  2601     11BD  3001               	movlw	1
  2602     11BE  1283               	bcf	3,5	;RP0=0, select bank0
  2603     11BF  1303               	bcf	3,6	;RP1=0, select bank0
  2604     11C0  07A5               	addwf	pad@i,f
  2605     11C1  1803               	skipnc
  2606     11C2  0AA6               	incf	pad@i+1,f
  2607     11C3  3000               	movlw	0
  2608     11C4  07A6               	addwf	pad@i+1,f
  2609     11C5                     l2688:
  2610                           
  2611                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 209:     while (i
      +                           < p) {
  2612     11C5  0826               	movf	pad@i+1,w
  2613     11C6  3A80               	xorlw	128
  2614     11C7  00A4               	movwf	??_pad
  2615     11C8  087D               	movf	pad@p+1,w
  2616     11C9  3A80               	xorlw	128
  2617     11CA  0224               	subwf	??_pad,w
  2618     11CB  1D03               	skipz
  2619     11CC  29CF               	goto	u3805
  2620     11CD  087C               	movf	pad@p,w
  2621     11CE  0225               	subwf	pad@i,w
  2622     11CF                     u3805:
  2623     11CF  1C03               	skipc
  2624     11D0  29D2               	goto	u3801
  2625     11D1  29D3               	goto	u3800
  2626     11D2                     u3801:
  2627     11D2  29B0               	goto	l2684
  2628     11D3                     u3800:
  2629     11D3                     l2690:
  2630                           
  2631                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 218:         fput
      +                          s((const char *)buf, fp);
  2632     11D3  1283               	bcf	3,5	;RP0=0, select bank0
  2633     11D4  1303               	bcf	3,6	;RP1=0, select bank0
  2634     11D5  0827               	movf	pad@fp,w
  2635     11D6  00F8               	movwf	fputs@fp
  2636     11D7  087B               	movf	pad@buf,w
  2637     11D8  160A  118A  20C6  160A  118A  	fcall	_fputs
  2638     11DD                     l635:
  2639     11DD  0008               	return
  2640     11DE                     __end_of_pad:
  2641                           
  2642                           	psect	text9
  2643     10C6                     __ptext9:	
  2644 ;; *************** function _fputs *****************
  2645 ;; Defined at:
  2646 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputs.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;  s               1    wreg     PTR const unsigned char 
  2649 ;;		 -> dbuf(80), 
  2650 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  2651 ;;		 -> sprintf@f(11), 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2654 ;;		 -> dbuf(80), 
  2655 ;;  i               2    1[BANK0 ] int 
  2656 ;;  c               1    0[BANK0 ] unsigned char 
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  2    8[COMMON] int 
  2659 ;; Registers used:
  2660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         1       0       0       0       0
  2667 ;;      Locals:         0       4       0       0       0
  2668 ;;      Temps:          2       0       0       0       0
  2669 ;;      Totals:         3       4       0       0       0
  2670 ;;Total ram usage:        7 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; Hardware stack levels required when called: 2
  2673 ;; This function calls:
  2674 ;;		_fputc
  2675 ;; This function is called by:
  2676 ;;		_pad
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680     10C6                     _fputs:	
  2681                           ;psect for function _fputs
  2682                           
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _fputs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2686                           ;fputs@s stored from wreg
  2687     10C6  1283               	bcf	3,5	;RP0=0, select bank0
  2688     10C7  1303               	bcf	3,6	;RP1=0, select bank0
  2689     10C8  00A3               	movwf	fputs@s
  2690     10C9                     l2286:
  2691     10C9  01A1               	clrf	fputs@i
  2692     10CA  01A2               	clrf	fputs@i+1
  2693     10CB  28E2               	goto	l2292
  2694     10CC                     l2288:
  2695     10CC  0820               	movf	fputs@c,w
  2696     10CD  00F9               	movwf	??_fputs
  2697     10CE  01FA               	clrf	??_fputs+1
  2698     10CF  0879               	movf	??_fputs,w
  2699     10D0  00F0               	movwf	fputc@c
  2700     10D1  087A               	movf	??_fputs+1,w
  2701     10D2  00F1               	movwf	fputc@c+1
  2702     10D3  0878               	movf	fputs@fp,w
  2703     10D4  00F2               	movwf	fputc@fp
  2704     10D5  160A  118A  222C  160A  118A  	fcall	_fputc
  2705     10DA                     l2290:
  2706     10DA  3001               	movlw	1
  2707     10DB  1283               	bcf	3,5	;RP0=0, select bank0
  2708     10DC  1303               	bcf	3,6	;RP1=0, select bank0
  2709     10DD  07A1               	addwf	fputs@i,f
  2710     10DE  1803               	skipnc
  2711     10DF  0AA2               	incf	fputs@i+1,f
  2712     10E0  3000               	movlw	0
  2713     10E1  07A2               	addwf	fputs@i+1,f
  2714     10E2                     l2292:
  2715     10E2  0821               	movf	fputs@i,w
  2716     10E3  0723               	addwf	fputs@s,w
  2717     10E4  00F9               	movwf	??_fputs
  2718     10E5  0879               	movf	??_fputs,w
  2719     10E6  0084               	movwf	4
  2720     10E7  1783               	bsf	3,7	;select IRP bank2
  2721     10E8  0800               	movf	0,w
  2722     10E9  00A0               	movwf	fputs@c
  2723     10EA  0820               	movf	fputs@c,w
  2724     10EB  1D03               	btfss	3,2
  2725     10EC  28EE               	goto	u2861
  2726     10ED  28EF               	goto	u2860
  2727     10EE                     u2861:
  2728     10EE  28CC               	goto	l2288
  2729     10EF                     u2860:
  2730     10EF                     l779:
  2731     10EF  0008               	return
  2732     10F0                     __end_of_fputs:
  2733                           
  2734                           	psect	text10
  2735     122C                     __ptext10:	
  2736 ;; *************** function _fputc *****************
  2737 ;; Defined at:
  2738 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  2739 ;; Parameters:    Size  Location     Type
  2740 ;;  c               2    0[COMMON] int 
  2741 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2742 ;;		 -> sprintf@f(11), 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  2    0[COMMON] int 
  2747 ;; Registers used:
  2748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         3       0       0       0       0
  2755 ;;      Locals:         0       0       0       0       0
  2756 ;;      Temps:          5       0       0       0       0
  2757 ;;      Totals:         8       0       0       0       0
  2758 ;;Total ram usage:        8 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 1
  2761 ;; This function calls:
  2762 ;;		_putch
  2763 ;; This function is called by:
  2764 ;;		_pad
  2765 ;;		_vfpfcnvrt
  2766 ;;		_fputs
  2767 ;; This function uses a non-reentrant model
  2768 ;;
  2769                           
  2770     122C                     _fputc:	
  2771                           ;psect for function _fputc
  2772                           
  2773     122C                     l2058:	
  2774                           ;incstack = 0
  2775                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2776                           
  2777     122C  0872               	movf	fputc@fp,w
  2778     122D  1903               	btfsc	3,2
  2779     122E  2A30               	goto	u2331
  2780     122F  2A31               	goto	u2330
  2781     1230                     u2331:
  2782     1230  2A36               	goto	l2062
  2783     1231                     u2330:
  2784     1231                     l2060:
  2785     1231  0872               	movf	fputc@fp,w
  2786     1232  1D03               	btfss	3,2
  2787     1233  2A35               	goto	u2341
  2788     1234  2A36               	goto	u2340
  2789     1235                     u2341:
  2790     1235  2A3D               	goto	l2064
  2791     1236                     u2340:
  2792     1236                     l2062:
  2793     1236  0870               	movf	fputc@c,w
  2794     1237  120A  118A  2004  160A  118A  	fcall	_putch
  2795     123C  2A81               	goto	l771
  2796     123D                     l2064:
  2797     123D  0872               	movf	fputc@fp,w
  2798     123E  3E09               	addlw	9
  2799     123F  0084               	movwf	4
  2800     1240  1383               	bcf	3,7	;select IRP bank0
  2801     1241  0800               	movf	0,w
  2802     1242  00F3               	movwf	??_fputc
  2803     1243  0A84               	incf	4,f
  2804     1244  0800               	movf	0,w
  2805     1245  00F4               	movwf	??_fputc+1
  2806     1246  0873               	movf	??_fputc,w
  2807     1247  0474               	iorwf	??_fputc+1,w
  2808     1248  1903               	btfsc	3,2
  2809     1249  2A4B               	goto	u2351
  2810     124A  2A4C               	goto	u2350
  2811     124B                     u2351:
  2812     124B  2A6A               	goto	l2068
  2813     124C                     u2350:
  2814     124C                     l2066:
  2815     124C  0872               	movf	fputc@fp,w
  2816     124D  3E09               	addlw	9
  2817     124E  0084               	movwf	4
  2818     124F  0800               	movf	0,w
  2819     1250  00F3               	movwf	??_fputc
  2820     1251  0A84               	incf	4,f
  2821     1252  0800               	movf	0,w
  2822     1253  00F4               	movwf	??_fputc+1
  2823     1254  0872               	movf	fputc@fp,w
  2824     1255  3E02               	addlw	2
  2825     1256  0084               	movwf	4
  2826     1257  0800               	movf	0,w
  2827     1258  00F5               	movwf	??_fputc+2
  2828     1259  0A84               	incf	4,f
  2829     125A  0800               	movf	0,w
  2830     125B  00F6               	movwf	??_fputc+3
  2831     125C  0876               	movf	??_fputc+3,w
  2832     125D  3A80               	xorlw	128
  2833     125E  00F7               	movwf	??_fputc+4
  2834     125F  0874               	movf	??_fputc+1,w
  2835     1260  3A80               	xorlw	128
  2836     1261  0277               	subwf	??_fputc+4,w
  2837     1262  1D03               	skipz
  2838     1263  2A66               	goto	u2365
  2839     1264  0873               	movf	??_fputc,w
  2840     1265  0275               	subwf	??_fputc+2,w
  2841     1266                     u2365:
  2842     1266  1803               	skipnc
  2843     1267  2A69               	goto	u2361
  2844     1268  2A6A               	goto	u2360
  2845     1269                     u2361:
  2846     1269  2A81               	goto	l771
  2847     126A                     u2360:
  2848     126A                     l2068:
  2849     126A  0872               	movf	fputc@fp,w
  2850     126B  3E02               	addlw	2
  2851     126C  0084               	movwf	4
  2852     126D  1383               	bcf	3,7	;select IRP bank0
  2853     126E  0800               	movf	0,w
  2854     126F  00F3               	movwf	??_fputc
  2855     1270  0872               	movf	fputc@fp,w
  2856     1271  0084               	movwf	4
  2857     1272  0800               	movf	0,w
  2858     1273  0773               	addwf	??_fputc,w
  2859     1274  00F4               	movwf	??_fputc+1
  2860     1275  0874               	movf	??_fputc+1,w
  2861     1276  0084               	movwf	4
  2862     1277  0870               	movf	fputc@c,w
  2863     1278  0080               	movwf	0
  2864     1279  0872               	movf	fputc@fp,w
  2865     127A  3E02               	addlw	2
  2866     127B  0084               	movwf	4
  2867     127C  3001               	movlw	1
  2868     127D  0780               	addwf	0,f
  2869     127E  0A84               	incf	4,f
  2870     127F  1803               	skipnc
  2871     1280  0A80               	incf	0,f
  2872     1281                     l771:
  2873     1281  0008               	return
  2874     1282                     __end_of_fputc:
  2875                           
  2876                           	psect	text11
  2877     0004                     __ptext11:	
  2878 ;; *************** function _putch *****************
  2879 ;; Defined at:
  2880 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\putch.c"
  2881 ;; Parameters:    Size  Location     Type
  2882 ;;  c               1    wreg     unsigned char 
  2883 ;; Auto vars:     Size  Location     Type
  2884 ;;  c               1    0[COMMON] unsigned char 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  1    wreg      void 
  2887 ;; Registers used:
  2888 ;;		wreg
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2894 ;;      Params:         0       0       0       0       0
  2895 ;;      Locals:         0       0       0       0       0
  2896 ;;      Temps:          0       0       0       0       0
  2897 ;;      Totals:         0       0       0       0       0
  2898 ;;Total ram usage:        0 bytes
  2899 ;; Hardware stack levels used: 1
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		_fputc
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907     0004                     _putch:	
  2908                           ;psect for function _putch
  2909                           
  2910     0004                     l782:	
  2911                           ;incstack = 0
  2912                           ; Regs used in _putch: [wreg]
  2913                           
  2914     0004  0008               	return
  2915     0005                     __end_of_putch:
  2916                           
  2917                           	psect	text12
  2918     1079                     __ptext12:	
  2919 ;; *************** function _memcpy *****************
  2920 ;; Defined at:
  2921 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\memcpy.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  d1              1    wreg     PTR void 
  2924 ;;		 -> dbuf(80), 
  2925 ;;  s1              1    0[COMMON] PTR const void 
  2926 ;;		 -> dbuf(80), 
  2927 ;;  n               2    1[COMMON] unsigned int 
  2928 ;; Auto vars:     Size  Location     Type
  2929 ;;  d1              1    4[COMMON] PTR void 
  2930 ;;		 -> dbuf(80), 
  2931 ;;  s               1    6[COMMON] PTR const unsigned char 
  2932 ;;		 -> dbuf(80), 
  2933 ;;  d               1    5[COMMON] PTR unsigned char 
  2934 ;;		 -> dbuf(80), 
  2935 ;;  tmp             1    3[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      PTR void 
  2938 ;; Registers used:
  2939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         3       0       0       0       0
  2946 ;;      Locals:         4       0       0       0       0
  2947 ;;      Temps:          0       0       0       0       0
  2948 ;;      Totals:         7       0       0       0       0
  2949 ;;Total ram usage:        7 bytes
  2950 ;; Hardware stack levels used: 1
  2951 ;; This function calls:
  2952 ;;		Nothing
  2953 ;; This function is called by:
  2954 ;;		_efgtoa
  2955 ;; This function uses a non-reentrant model
  2956 ;;
  2957                           
  2958     1079                     _memcpy:	
  2959                           ;psect for function _memcpy
  2960                           
  2961                           
  2962                           ;incstack = 0
  2963                           ; Regs used in _memcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  2964                           ;memcpy@d1 stored from wreg
  2965     1079  00F4               	movwf	memcpy@d1
  2966     107A                     l2758:
  2967     107A  0870               	movf	memcpy@s1,w
  2968     107B  00F6               	movwf	memcpy@s
  2969     107C  0874               	movf	memcpy@d1,w
  2970     107D  00F5               	movwf	memcpy@d
  2971     107E  2890               	goto	l2766
  2972     107F                     l2760:
  2973     107F  0876               	movf	memcpy@s,w
  2974     1080  0084               	movwf	4
  2975     1081  1783               	bsf	3,7	;select IRP bank2
  2976     1082  0800               	movf	0,w
  2977     1083  00F3               	movwf	memcpy@tmp
  2978     1084                     l2762:
  2979     1084  3001               	movlw	1
  2980     1085  00FF               	movwf	btemp+1
  2981     1086  087F               	movf	btemp+1,w
  2982     1087  07F6               	addwf	memcpy@s,f
  2983     1088                     l2764:
  2984     1088  0875               	movf	memcpy@d,w
  2985     1089  0084               	movwf	4
  2986     108A  0873               	movf	memcpy@tmp,w
  2987     108B  0080               	movwf	0
  2988     108C  3001               	movlw	1
  2989     108D  00FF               	movwf	btemp+1
  2990     108E  087F               	movf	btemp+1,w
  2991     108F  07F5               	addwf	memcpy@d,f
  2992     1090                     l2766:
  2993     1090  3001               	movlw	1
  2994     1091  02F1               	subwf	memcpy@n,f
  2995     1092  3000               	movlw	0
  2996     1093  1C03               	skipc
  2997     1094  03F2               	decf	memcpy@n+1,f
  2998     1095  02F2               	subwf	memcpy@n+1,f
  2999     1096  0A71               	incf	memcpy@n,w
  3000     1097  1D03               	skipz
  3001     1098  289D               	goto	u4031
  3002     1099  0A72               	incf	memcpy@n+1,w
  3003     109A  1D03               	btfss	3,2
  3004     109B  289D               	goto	u4031
  3005     109C  289E               	goto	u4030
  3006     109D                     u4031:
  3007     109D  287F               	goto	l2760
  3008     109E                     u4030:
  3009     109E                     l759:
  3010     109E  0008               	return
  3011     109F                     __end_of_memcpy:
  3012                           
  3013                           	psect	text13
  3014     1F90                     __ptext13:	
  3015 ;; *************** function _labs *****************
  3016 ;; Defined at:
  3017 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\labs.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  a               4    0[COMMON] long 
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;		None
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  4    0[COMMON] long 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         4       0       0       0       0
  3032 ;;      Locals:         0       0       0       0       0
  3033 ;;      Temps:          0       0       0       0       0
  3034 ;;      Totals:         4       0       0       0       0
  3035 ;;Total ram usage:        4 bytes
  3036 ;; Hardware stack levels used: 1
  3037 ;; This function calls:
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		_efgtoa
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044     1F90                     _labs:	
  3045                           ;psect for function _labs
  3046                           
  3047     1F90                     l2720:	
  3048                           ;incstack = 0
  3049                           ; Regs used in _labs: [wreg+status,2+status,0]
  3050                           
  3051     1F90  1BF3               	btfsc	labs@a+3,7
  3052     1F91  2F93               	goto	u3901
  3053     1F92  2F94               	goto	u3900
  3054     1F93                     u3901:
  3055     1F93  2F95               	goto	l2724
  3056     1F94                     u3900:
  3057     1F94                     l2722:
  3058     1F94  2FA4               	goto	l753
  3059     1F95                     l2724:
  3060     1F95  0970               	comf	labs@a,w
  3061     1F96  00F0               	movwf	?_labs
  3062     1F97  0971               	comf	labs@a+1,w
  3063     1F98  00F1               	movwf	?_labs+1
  3064     1F99  0972               	comf	labs@a+2,w
  3065     1F9A  00F2               	movwf	?_labs+2
  3066     1F9B  0973               	comf	labs@a+3,w
  3067     1F9C  00F3               	movwf	?_labs+3
  3068     1F9D  0AF0               	incf	?_labs,f
  3069     1F9E  1903               	skipnz
  3070     1F9F  0AF1               	incf	?_labs+1,f
  3071     1FA0  1903               	skipnz
  3072     1FA1  0AF2               	incf	?_labs+2,f
  3073     1FA2  1903               	skipnz
  3074     1FA3  0AF3               	incf	?_labs+3,f
  3075     1FA4                     l753:
  3076     1FA4  0008               	return
  3077     1FA5                     __end_of_labs:
  3078                           
  3079                           	psect	text14
  3080     14B9                     __ptext14:	
  3081 ;; *************** function _floorf *****************
  3082 ;; Defined at:
  3083 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\floorf.c"
  3084 ;; Parameters:    Size  Location     Type
  3085 ;;  x               4   13[BANK0 ] float 
  3086 ;; Auto vars:     Size  Location     Type
  3087 ;;  u               4   29[BANK0 ] struct .
  3088 ;;  m               4   23[BANK0 ] unsigned long 
  3089 ;;  e               2   27[BANK0 ] int 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  4   13[BANK0 ] float 
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0, btemp+1
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         0       4       0       0       0
  3100 ;;      Locals:         0      10       0       0       0
  3101 ;;      Temps:          0       6       0       0       0
  3102 ;;      Totals:         0      20       0       0       0
  3103 ;;Total ram usage:       20 bytes
  3104 ;; Hardware stack levels used: 1
  3105 ;; This function calls:
  3106 ;;		Nothing
  3107 ;; This function is called by:
  3108 ;;		_efgtoa
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112     14B9                     _floorf:	
  3113                           ;psect for function _floorf
  3114                           
  3115     14B9                     l2728:	
  3116                           ;incstack = 0
  3117                           ; Regs used in _floorf: [wreg+status,2+status,0+btemp+1]
  3118                           
  3119     14B9  1683               	bsf	3,5	;RP0=1, select bank3
  3120     14BA  1703               	bsf	3,6	;RP1=1, select bank3
  3121     14BB  0813               	movf	(floorf@F521+3)^(0+384),w
  3122     14BC  1283               	bcf	3,5	;RP0=0, select bank0
  3123     14BD  1303               	bcf	3,6	;RP1=0, select bank0
  3124     14BE  00C0               	movwf	floorf@u+3
  3125     14BF  1683               	bsf	3,5	;RP0=1, select bank3
  3126     14C0  1703               	bsf	3,6	;RP1=1, select bank3
  3127     14C1  0812               	movf	(floorf@F521+2)^(0+384),w
  3128     14C2  1283               	bcf	3,5	;RP0=0, select bank0
  3129     14C3  1303               	bcf	3,6	;RP1=0, select bank0
  3130     14C4  00BF               	movwf	floorf@u+2
  3131     14C5  1683               	bsf	3,5	;RP0=1, select bank3
  3132     14C6  1703               	bsf	3,6	;RP1=1, select bank3
  3133     14C7  0811               	movf	(floorf@F521+1)^(0+384),w
  3134     14C8  1283               	bcf	3,5	;RP0=0, select bank0
  3135     14C9  1303               	bcf	3,6	;RP1=0, select bank0
  3136     14CA  00BE               	movwf	floorf@u+1
  3137     14CB  1683               	bsf	3,5	;RP0=1, select bank3
  3138     14CC  1703               	bsf	3,6	;RP1=1, select bank3
  3139     14CD  0810               	movf	floorf@F521^(0+384),w
  3140     14CE  1283               	bcf	3,5	;RP0=0, select bank0
  3141     14CF  1303               	bcf	3,6	;RP1=0, select bank0
  3142     14D0  00BD               	movwf	floorf@u
  3143     14D1  0830               	movf	floorf@x+3,w
  3144     14D2  00C0               	movwf	floorf@u+3
  3145     14D3  082F               	movf	floorf@x+2,w
  3146     14D4  00BF               	movwf	floorf@u+2
  3147     14D5  082E               	movf	floorf@x+1,w
  3148     14D6  00BE               	movwf	floorf@u+1
  3149     14D7  082D               	movf	floorf@x,w
  3150     14D8  00BD               	movwf	floorf@u
  3151     14D9                     l2730:
  3152     14D9  083D               	movf	floorf@u,w
  3153     14DA  00B1               	movwf	??_floorf
  3154     14DB  083E               	movf	floorf@u+1,w
  3155     14DC  00B2               	movwf	??_floorf+1
  3156     14DD  083F               	movf	floorf@u+2,w
  3157     14DE  00B3               	movwf	??_floorf+2
  3158     14DF  0840               	movf	floorf@u+3,w
  3159     14E0  00B4               	movwf	??_floorf+3
  3160     14E1  3017               	movlw	23
  3161     14E2                     u3915:
  3162     14E2  1003               	clrc
  3163     14E3  0CB4               	rrf	??_floorf+3,f
  3164     14E4  0CB3               	rrf	??_floorf+2,f
  3165     14E5  0CB2               	rrf	??_floorf+1,f
  3166     14E6  0CB1               	rrf	??_floorf,f
  3167     14E7                     u3910:
  3168     14E7  3EFF               	addlw	-1
  3169     14E8  1D03               	skipz
  3170     14E9  2CE2               	goto	u3915
  3171     14EA  30FF               	movlw	255
  3172     14EB  0531               	andwf	??_floorf,w
  3173     14EC  00B5               	movwf	??_floorf+4
  3174     14ED  3000               	movlw	0
  3175     14EE  0532               	andwf	??_floorf+1,w
  3176     14EF  00B6               	movwf	??_floorf+5
  3177     14F0  0835               	movf	??_floorf+4,w
  3178     14F1  3E81               	addlw	129
  3179     14F2  00BB               	movwf	floorf@e
  3180     14F3  0836               	movf	??_floorf+5,w
  3181     14F4  1803               	skipnc
  3182     14F5  3E01               	addlw	1
  3183     14F6  3EFF               	addlw	255
  3184     14F7  00BC               	movwf	floorf@e+1
  3185     14F8                     l2732:
  3186     14F8  083C               	movf	floorf@e+1,w
  3187     14F9  3A80               	xorlw	128
