

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 15:32:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 22/03/2023 GMT
   756     2007  3F36               	dw	16182

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[9]), STR_2(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_String
    _LCD_String->_LCD_Data
    _LCD_Init->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     398
                            _LCD_Cmd
                           _LCD_Init
                         _LCD_String
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           3     2      1     338
                                              3 COMMON     3     2      1
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      30
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_String
     _LCD_Data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 18 15:32:41 2023

                      pc 0002                       l11 07CA                       l14 07FB  
                     l23 0752                       l17 0771                       u15 07B2  
                     u40 0752                       u25 07E3                       u41 0751  
                     u57 07D8                       u67 07F3                       u77 07A7  
                     u87 07C2                       fsr 0004              ?_LCD_String 0073  
                    l601 07D1                      l611 07E0                      l603 07D2  
                    l621 07F8                      l613 07EC                      l605 07D3  
                    l623 0753                      l615 07ED                      l607 07D4  
                    l617 07EE                      l609 07DD                      l619 07EF  
                    l651 074C                      l581 07A2                      l645 0739  
                    l661 0788                      l653 0772                      l591 07BC  
                    l583 07A3                      l575 079B                      l647 073B  
                    l663 078E                      l655 0775                      l593 07BD  
                    l585 07AC                      l577 07A0                      l649 0748  
                    l657 077A                      l595 07BE                      l587 07AF  
                    l579 07A1                      l659 0780                      l597 07C7  
                    l589 07BB                      l599 07CC                      fsr0 0004  
            LCD_Cmd@data 0072          __end_of_LCD_Cmd 07CB                     STR_1 0009  
                   STR_2 0012                     _main 0772                     btemp 007E  
                   start 0000         __end_of_LCD_Data 07FC         __end_of_LCD_Init 0772  
           LCD_Data@data 0072                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086              LCD_String@i 0075                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 079A                   ??_main 0076                ??_LCD_Cmd 0070  
              ?_LCD_Data 0070  __end_of__initialization 07FC                ?_LCD_Init 0070  
         __pcstackCOMMON 0070             ??_LCD_String 0074               ??_LCD_Data 0070  
             ??_LCD_Init 0073       __end_of_LCD_String 0753               __pmaintext 0772  
                _LCD_Cmd 079A               __stringtab 0003            LCD_String@num 0073  
          LCD_String@str 0074                  __ptext1 0738                  __ptext2 07CB  
                __ptext3 0753                  __ptext4 079A     end_of_initialization 07FC  
              _PORTBbits 0006      start_initialization 07FC                 ?_LCD_Cmd 0070  
              ___latbits 0002                __pstrings 0003                 _LCD_Data 07CB  
               _LCD_Init 0753              __stringbase 0008       __end_of__stringtab 0009  
             _LCD_String 0738                stringcode 0003                 stringdir 0003  
               stringtab 0003  
